"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,658.75,6049.25,-12.717,207,1,1,0.117763323846373,0.0785107767338757,0.117766165100814,0.268802243089279,0.0725150355781179
0.25,658.75,6049.75,-11.086,208,1,1,0.266110326616608,0.177410948585328,0.266116422877991,0.328898142165846,0.27428718668758
0.25,658.75,6050.25,-10.378,209,1,1,0.347217472751142,0.231483300234028,0.347224950351042,0.383897073102415,0.428913560000868
0.25,658.75,6050.75,-8.718,210,1,1,0.59877868671568,0.399193792278017,0.598790688417026,0.42726643104872,0.535946861085538
0.25,658.75,6051.25,-8.369,211,1,1,0.607996244650357,0.405338315924872,0.608007473887308,0.453491375409463,0.59551533367189
0.25,658.75,6051.75,-8.078,212,1,1,0.597867145331178,0.398584812609156,0.597877218913734,0.459332151143726,0.608312671332519
0.25,658.75,6052.25,-7.825,213,1,1,0.574824046128162,0.383221862649782,0.574832793974673,0.444540020697413,0.575579168353543
0.25,658.75,6052.75,-6.147,214,1,1,0.637958012367206,0.425311129345804,0.637966694018706,0.411799046319107,0.499074560845097
0.25,658.75,6053.25,-4.681,215,1,1,0.558033579683303,0.372026868543931,0.558040302815896,0.365952698346433,0.381043167696357
0.25,658.75,6053.75,-4.498,216,1,1,0.492441633044899,0.328297888863626,0.492446833295439,0.312821581821131,0.224172084020675
0.207,658.75,6054.25,-0.672,217,1,1,0.197432832865923,0.131623094759329,0.197434642138993,0.213633535746774,0.0315433040568635
0.002,658.988,6054.45,-0.821,218,1,1,0.00191662457244776,0.00127776338931406,0.00191664508397109,0.00189818360470959,-0.0522497491658954
0.008,658.576,6054.55,-0.907,219,1,1,0.00731071619571251,0.00487384564198198,0.00731076846297298,0.00723149696886165,-0.100995477305896
0.001,658.993,6054.51,-0.84,220,1,1,0.000948541187704004,0.00063236746729485,0.000948551200942274,0.000922916890352745,-0.0802160914881677
0.011,659.415,6040.94,-27,221,1,1,0.00243738257445734,0.00162496056369529,0.00243744084554294,6.21080888794344e-06,-7.47935940861018
0.209,659.25,6041.25,-27.127,222,1,1,0.0497993449636412,0.0332003006580612,0.0498004509870918,0.000157272153896168,-7.19211176200705
0.25,659.25,6041.75,-26.921,223,1,1,0.0561331773968276,0.0374230443664696,0.0561345665497044,0.000319173966135838,-6.66347989431972
0.25,659.25,6042.25,-27.142,224,1,1,0.0645064234159703,0.0430054563335257,0.0645081845002886,0.000549408600059585,-6.12037376975715
0.25,659.25,6042.75,-26.996,225,1,1,0.0621141600204751,0.0414106747674236,0.0621160121511354,0.000954830515113138,-5.56768234319923
0.25,659.25,6043.25,-27.103,226,1,1,0.0671284726827553,0.0447537580920445,0.0671306371380668,0.00166692871603554,-5.01047807683421
0.25,659.25,6043.75,-26.572,227,1,1,0.0534909101228508,0.0356618377213797,0.0534927565820696,0.00290812663284527,-4.45395181276864
0.25,659.25,6044.25,-26.467,228,1,1,0.0518351730223235,0.0345580463666268,0.0518370695499402,0.00504358154517435,-3.90334446411015
0.25,659.25,6044.75,-26.127,229,1,1,0.0448222044567621,0.0298826169152872,0.0448239253729308,0.00865021558598545,-3.36387667399373
0.25,659.25,6045.25,-25.325,230,1,1,0.0314421074828414,0.0209622411223289,0.0314433616834933,0.0145965217104665,-2.84067765654052
0.25,659.25,6045.75,-23.853,231,1,1,0.017358767981984,0.0115729868078359,0.0173594802117539,0.0241128874146721,-2.33871447279536
0.25,659.25,6046.25,-21.946,232,1,1,0.0100478834151292,0.00669886883341367,0.0100483032501205,0.0388123273366719,-1.86272300683102
0.25,659.25,6046.75,-21.101,233,1,1,0.00875741498827145,0.0058385226097969,0.00875778391469536,0.0606014624855292,-1.41714189165361
0.25,659.25,6047.25,-18.409,234,1,1,0.0102807337183888,0.00685411069183873,0.0102811660377581,0.0914150683642827,-1.00605059123671
0.25,659.25,6047.75,-18.152,235,1,1,0.0106419601068259,0.00709493491003861,0.0106424023650579,0.132734135083077,-0.633112774614052
0.25,659.25,6048.25,-15.913,236,1,1,0.0240535792739171,0.0160363715547358,0.0240545573321037,0.184922144507489,-0.301526021862199
0.25,659.25,6048.75,-14.274,237,1,1,0.0546600187567929,0.0364414478325263,0.0546621717487894,0.24652961685633,-0.0139787820782967
0.25,659.25,6049.25,-11.211,238,1,1,0.284119589757707,0.189420215127761,0.284130322691641,0.313828153748962,0.227384637178807
0.25,659.25,6049.75,-10.535,239,1,1,0.370091948443497,0.246736815507011,0.370105223260517,0.380867423840458,0.42099042778654
0.25,659.25,6050.25,-9.16,240,1,1,0.599161743629827,0.399454631264896,0.599181946897343,0.440237104266437,0.565852537242776
0.25,659.25,6050.75,-8.131,241,1,1,0.746834809866235,0.497905498476295,0.746858247714442,0.484463199991777,0.661580555974541
0.25,659.25,6051.25,-8.273,242,1,1,0.663726700265128,0.442497262538682,0.663745893808024,0.507673778870571,0.708378155860705
0.25,659.25,6051.75,-7.384,243,1,1,0.728264941401359,0.48552276929988,0.72828415394982,0.506990926010014,0.707032188152631
0.25,659.25,6052.25,-6.865,244,1,1,0.709156226003152,0.472782082382185,0.709173123573278,0.483162797269871,0.658892733389223
0.25,659.25,6052.75,-5.804,245,1,1,0.681621405603694,0.454423952693351,0.681635929040026,0.440233597789589,0.565844572237604
0.25,659.25,6053.25,-4.21,246,1,1,0.565126612066619,0.37675818163332,0.56513727244998,0.384418432828285,0.430270710290997
0.25,659.25,6053.75,-3.003,247,1,1,0.429707004181787,0.286476072715804,0.429714109073705,0.322618224221467,0.255008737930312
0.061,659.113,6054.13,-0.756,248,1,1,0.0630579508954732,0.0420391869047422,0.0630587803571132,0.0669613705531741,0.0932420300358047
0.143,659.25,6054.28,-0.731,249,1,1,0.143909964913245,0.0959413410867619,0.143912011630143,0.147283741406738,0.0295163097014226
0.136,659.25,6054.75,-0.891,250,1,1,0.125900150189709,0.0839344681426645,0.125901702213997,0.111207077124311,-0.201260862740473
0.001,659.488,6055.03,-0.96,251,1,1,0.000893674864021576,0.000595791527879231,0.000893687291818846,0.000696327293008134,-0.361935480605023
0.001,659.996,6040.5,-26.75,252,1,1,0.000197129208455691,0.000131424139075148,0.000197136208612722,4.0705593008804e-07,-7.80655996159926
0.159,659.75,6040.75,-26.527,253,1,1,0.0284240990249371,0.0189499790150715,0.0284249685226072,7.91178092067973e-05,-7.6057214837708
0.25,659.75,6041.25,-27.238,254,1,1,0.0652330387145921,0.0434901897149582,0.0652352845724373,0.000209259124050922,-7.08564288483677
0.25,659.75,6041.75,-27.232,255,1,1,0.0677720406385353,0.0451830936867196,0.0677746405300794,0.000358690017060727,-6.54675764358073
0.25,659.75,6042.25,-26.752,256,1,1,0.0561302957091871,0.0374217807843906,0.0561326711765859,0.000623519772858928,-5.9938357195424
0.25,659.75,6042.75,-26.937,257,1,1,0.0633673006058093,0.0422468197448401,0.0633702296172601,0.00109370120714802,-5.43189337077516
0.25,659.75,6043.25,-26.757,258,1,1,0.0600005776894598,0.040002384441093,0.0600035766616395,0.0019257785808991,-4.86613057428351
0.25,659.75,6043.75,-26.2,259,1,1,0.0474795618307812,0.0316547349755426,0.0474821024633139,0.0033858223126369,-4.30186411259948
0.25,659.75,6044.25,-26.054,260,1,1,0.045300260136088,0.0302018862755979,0.0453028294133968,0.00591211420559286,-3.7444574168128
0.25,659.75,6044.75,-25.557,261,1,1,0.0367084435162214,0.0244737521996407,0.036710628299461,0.0101982136329168,-3.19924834693754
0.25,659.75,6045.25,-24.501,262,1,1,0.0236278685508634,0.0157528863801727,0.023629329570259,0.0172875183902767,-2.67147615708153
0.25,659.75,6045.75,-21.794,263,1,1,0.010474057568898,0.00698314916673765,0.0104747237501065,0.0286528233497122,-2.16620893331909
0.25,659.75,6046.25,-21.456,264,1,1,0.00987627489375371,0.00658460972637157,0.00987691458955735,0.0462096251480543,-1.68827280493562
0.25,659.75,6046.75,-20.862,265,1,1,0.00916393558501078,0.00610968935145318,0.00916453402717977,0.0721882076689005,-1.24218421398864
0.25,659.75,6047.25,-18.564,266,1,1,0.0106095195013661,0.00707347406506498,0.0106102110975975,0.108785106257229,-0.832086483828947
0.25,659.75,6047.75,-16.399,267,1,1,0.0213177938699483,0.0142127781288943,0.0213191671933415,0.157554127020835,-0.461691855011026
0.25,659.75,6048.25,-14.679,268,1,1,0.0488147887155169,0.032545243739747,0.0488178656096206,0.218597220261388,-0.13423005829678
0.25,659.75,6048.75,-12.612,269,1,1,0.150777911776793,0.100524745402077,0.150787118103115,0.28976102934004,0.147595628654869
0.25,659.75,6049.25,-11.081,270,1,1,0.324081701891079,0.21606711984449,0.324100679766735,0.36617265491433,0.381644039045876
0.25,659.75,6049.75,-9.406,271,1,1,0.628954653641415,0.419326416737422,0.628989625106133,0.440461820317701,0.566362850245025
0.25,659.75,6050.25,-8.381,272,1,1,0.808105307408193,0.538765031405249,0.808147547107873,0.503844076891304,0.700805931096553
0.25,659.75,6050.75,-7.745,273,1,1,0.865428446315963,0.576980365328725,0.865470547993087,0.547905017958334,0.784641029169723
0.25,659.75,6051.25,-7.505,274,1,1,0.831064747416432,0.554068001090676,0.831102001636014,0.566574530459736,0.818147716987879
0.25,659.75,6051.75,-7.756,275,1,1,0.72352088522845,0.482366982401286,0.723550473601929,0.557613811221818,0.802205710326491
0.25,659.75,6052.25,-6.378,276,1,1,0.78370032264378,0.522486179893351,0.783729269840026,0.523080190311403,0.738273862004472
0.25,659.75,6052.75,-4.325,277,1,1,0.673454194612908,0.448984292244089,0.673476438366133,0.468633603784046,0.628360316660495
0.25,659.75,6053.25,-3.448,278,1,1,0.542561811638042,0.36171845132971,0.542577676994565,0.401997310932297,0.474984481511261
0.172,659.75,6053.75,-1.35,279,1,1,0.232028402082026,0.154689566068605,0.232034349102908,0.227836005928833,0.281131621098641
0.041,659.921,6053.87,-1.111,280,1,1,0.0522511202166912,0.0348350812722068,0.0522526219083103,0.0518742607706905,0.235250661541463
0.245,659.75,6054.25,-1.271,281,1,1,0.288783064421529,0.192526325015888,0.288789487523831,0.257613198065192,0.0502010170981418
0.25,659.75,6054.75,-1.1,282,1,1,0.251995473144223,0.168000192402765,0.252000288604148,0.201826751258047,-0.21405125550722
0.162,659.75,6055.25,-1.001,283,1,1,0.141060712770659,0.0940420037629256,0.141063005644388,0.0975165917970069,-0.507573799429248
0.01,659.938,6055.59,-0.2,284,1,1,0.00694187822987732,0.00462799762451956,0.00694199643677935,0.00476943009773238,-0.740358271598043
0.098,660.25,6040.31,-26.582,285,1,1,0.0178111646134625,0.011874607994086,0.0178119119911291,3.48837976791393e-05,-7.94070028612306
0.25,660.25,6040.75,-26.992,286,1,1,0.0575077602405578,0.0383403067288431,0.0575104600932646,0.000139165214312784,-7.49355437735184
0.25,660.25,6041.25,-27.1,287,1,1,0.0634217925618444,0.0422834290982643,0.0634251436473965,0.000236338469764364,-6.96395122537579
0.25,660.25,6041.75,-26.723,288,1,1,0.0555084946841825,0.0370078418640847,0.0555117627961271,0.000408836650988598,-6.41590050691349
0.25,660.25,6042.25,-26.568,289,1,1,0.0537890675336016,0.0358617074537521,0.0537925611806281,0.000716893843062357,-5.85428842430203
0.25,660.25,6042.75,-26.724,290,1,1,0.0600683092357901,0.0400483803106094,0.0600725704659141,0.00126770970796719,-5.28424902499167
0.25,660.25,6043.25,-26.363,291,1,1,0.0524592759910278,0.0349755334229755,0.0524633001344633,0.00224871932007546,-4.71110005477423
0.25,660.25,6043.75,-25.937,292,1,1,0.0443544802758012,0.0295720818933148,0.0443581228399723,0.00397962075783217,-4.14027439008283
0.25,660.25,6044.25,-25.648,293,1,1,0.0398196864153557,0.0265487683540475,0.0398231525310712,0.00698812829801136,-3.57724816599776
0.25,660.25,6044.75,-24.798,294,1,1,0.0280225356741371,0.0186833969004103,0.0280250953506155,0.0121095464949597,-3.02746680980444
0.25,660.25,6045.25,-23.555,295,1,1,0.0176393955021558,0.0117607129891293,0.0176410694836939,0.0205979315227806,-2.49627025862379
0.25,660.25,6045.75,-20.896,296,1,1,0.00995043159814626,0.00663426860128004,0.00995140290192006,0.0342142504234715,-1.98881868153142
0.25,660.25,6046.25,-20.811,297,1,1,0.00985367029851617,0.00656976654706512,0.00985464982059769,0.0552263877357286,-1.51002004011256
0.25,660.25,6046.75,-19.683,298,1,1,0.00980738054579664,0.00653890899371864,0.00980836349057796,0.086228445046103,-1.06446080569306
0.25,660.25,6047.25,-17.442,299,1,1,0.0155099570615246,0.0103410058306738,0.0155115087460108,0.129686475603997,-0.65634110642556
0.25,660.25,6047.75,-15.182,300,1,1,0.0412470021752285,0.0275007201891765,0.0412510802837648,0.187175263186552,-0.289415503647637
0.25,660.25,6048.25,-13.236,301,1,1,0.11812146042206,0.0787552581653562,0.118132887248034,0.258403010395516,0.0330595041157841
0.25,660.25,6048.75,-11.329,302,1,1,0.322338793950714,0.214912666793301,0.322369000189952,0.34030122973207,0.30837027730858
0.25,660.25,6049.25,-10.349,303,1,1,0.488148921156473,0.325461861642131,0.488192792463196,0.426598472669852,0.534382307929149
0.25,660.25,6049.75,-8.732,304,1,1,0.837988594523616,0.558706736417616,0.838060104626424,0.508277841423165,0.709567312138841
0.25,660.25,6050.25,-7.858,305,1,1,0.974030855109996,0.649405995131574,0.974108992697361,0.575064142392531,0.833020668700654
0.25,660.25,6050.75,-7.411,306,1,1,0.978250454002296,0.652215661717819,0.978323492576728,0.61765487061157,0.904468921803999
0.25,660.25,6051.25,-7.445,307,1,1,0.892129379663041,0.5947938374315,0.892190756147251,0.63000526930571,0.924267265465672
0.25,660.25,6051.75,-8.118,308,1,1,0.709446837907557,0.472994243240346,0.70949136486052,0.610847931930856,0.893387126422389
0.25,660.25,6052.25,-6.212,309,1,1,0.837080676301683,0.558085419007248,0.837128128510872,0.56388767637288,0.813394158434514
0.25,660.25,6052.75,-4.124,310,1,1,0.696583714646631,0.464412683520089,0.696619025280133,0.496646281949264,0.686417148511686
0.212,660.25,6053.25,-1.71,311,1,1,0.36171283172202,0.241152709752054,0.361729064628081,0.354849865161314,0.515108510311065
0.007,660.432,6053.47,-0.671,312,1,1,0.00948993175000223,0.00632693391151007,0.0094904008672651,0.0108362057827092,0.436982765639599
0.016,660.046,6053.59,-0.384,313,1,1,0.0192080158498527,0.0128057860752872,0.0192086791129308,0.0230300194213111,0.364209834897326
0.206,660.25,6053.75,-0.486,314,1,1,0.247655198481616,0.165109960156054,0.24766494023408,0.27879405819038,0.302597197783527
0.25,660.25,6054.25,-0.643,315,1,1,0.273918042834394,0.182618262077354,0.27392739311603,0.26345851765631,0.0524350094767447
0.25,660.25,6054.75,-0.801,316,1,1,0.248664066752233,0.165780906304706,0.248671359457059,0.19834308537237,-0.231462632248807
0.25,660.25,6055.25,-0.869,317,1,1,0.221103807021881,0.14740621514696,0.22110932272044,0.144977805190424,-0.544880254809972
0.21,660.25,6055.75,-0.872,318,1,1,0.162614515223863,0.108411954314952,0.162617931472428,0.0868114479486993,-0.883369028937829
0.046,660.37,6056.18,-0.2,319,1,1,0.02810452329669,0.0187367216289462,0.0281050824434193,0.0137252031206056,-1.20940760988748
0.045,660.827,6039.87,-26.164,320,1,1,0.00664467028951093,0.00443004711544836,0.00664507067317254,1.19213144959041e-05,-8.23608983669324
0.241,660.75,6040.25,-25.193,321,1,1,0.0238959650402797,0.0159316430395354,0.0238974645593031,9.10512848291251e-05,-7.8811292951508
0.25,660.75,6040.75,-26.69,322,1,1,0.0515388377164299,0.0343616761689469,0.0515425142534204,0.000158123370315663,-7.36584064371982
0.25,660.75,6041.25,-26.914,323,1,1,0.0602086173233213,0.0401423008108029,0.0602134512162043,0.00027080318271127,-6.8278239028795
0.25,660.75,6041.75,-26.43,324,1,1,0.0503341764524413,0.0335591195695816,0.0503386793543724,0.000472224207202643,-6.27176230878302
0.25,660.75,6042.25,-26.485,325,1,1,0.0539816856532419,0.0359913421080902,0.0539870131621352,0.00083427911553207,-5.70264817957369
0.25,660.75,6042.75,-26.401,326,1,1,0.0540585370689832,0.0360429093995282,0.0540643640992924,0.00148548014091695,-5.12572287064976
0.25,660.75,6043.25,-25.998,327,1,1,0.0465398244509474,0.0310301660526135,0.0465452490789203,0.00265129901530972,-4.54641120351367
0.25,660.75,6043.75,-25.799,328,1,1,0.0438532653662223,0.0292391584141165,0.0438587376211748,0.00471717228226504,-3.970251390533
0.25,660.75,6044.25,-25.003,329,1,1,0.0316992226858559,0.0211356102267985,0.0317034153401977,0.00831980920094664,-3.40282159587061
0.25,660.75,6044.75,-23.224,330,1,1,0.0165739610517668,0.0110508409548181,0.0165762614322272,0.0144659346250806,-2.84966436865728
0.25,660.75,6045.25,-21.813,331,1,1,0.0118069060222368,0.00787240571301572,0.0118086085695236,0.0246616810025599,-2.31621025527334
0.25,660.75,6045.75,-20.99,332,1,1,0.0106461899400393,0.00709851267918075,0.0106477690187711,0.0410076640305865,-1.80770194105144
0.25,660.75,6046.25,-20.346,333,1,1,0.010312464774708,0.00687601496276832,0.0103140224441525,0.0661775069942904,-1.32912028615552
0.25,660.75,6046.75,-18.193,334,1,1,0.013430965580786,0.00895534065947646,0.0134330109892147,0.103166822396637,-0.885113604907944
0.25,660.75,6047.25,-15.566,335,1,1,0.0370869669299329,0.0247284031633702,0.0370926047450553,0.154706446175481,-0.479931492273001
0.25,660.75,6047.75,-13.868,336,1,1,0.090984835953654,0.0606656698688387,0.090998504803258,0.222315266019714,-0.117364426196839
0.25,660.75,6048.25,-12.026,337,1,1,0.248854889995305,0.165927646416526,0.24889146962479,0.305139987397634,0.199309728522533
0.25,660.75,6048.75,-10.672,338,1,1,0.474292531307531,0.316240043939512,0.474360065909268,0.398948460111806,0.467371318031995
0.25,660.75,6049.25,-9.065,339,1,1,0.856656922251785,0.571182604929509,0.856773907394264,0.495792093131447,0.68469575391391
0.25,660.75,6049.75,-7.61,340,1,1,1.16914630404057,0.77953193462754,1.16929790194131,0.584783602499294,0.849780950678317
0.25,660.75,6050.25,-7.23,341,1,1,1.15821878013243,0.772239973240159,1.15835995986024,0.654077454967492,0.961764859254363
0.25,660.75,6050.75,-7.059,342,1,1,1.09424956479079,0.72958246999377,1.09437370499066,0.693598820538448,1.02043280711021
0.25,660.75,6051.25,-7.151,343,1,1,0.989728364364097,0.659887884636489,0.989831826954734,0.697620652552598,1.02621455944424
0.25,660.75,6051.75,-6.429,344,1,1,0.968137199565163,0.645486351580399,0.968229527370598,0.666228122938185,0.980171220963396
0.25,660.75,6052.25,-4.805,345,1,1,0.869839300598185,0.579942816282721,0.869914224424082,0.605123891866017,0.883972299147874
0.25,660.75,6052.75,-2.995,346,1,1,0.630000433549969,0.420032638930565,0.630048958395848,0.523912329722323,0.739863442770745
0.068,660.75,6053.13,-0.651,347,1,1,0.102692137355763,0.0684662361873498,0.102699354281025,0.123902984707239,0.599991172815647
0.003,660.534,6053.48,-0.689,348,1,1,0.00411240509685887,0.00274175062147432,0.00411262593221148,0.00464965362398492,0.438180438691068
0.03,660.959,6053.32,-0.731,349,1,1,0.0448892443063763,0.0299285434432334,0.0448928151648501,0.0511279614491044,0.533134156678039
0.249,660.75,6053.75,-0.762,350,1,1,0.330921359328721,0.22062742555108,0.33094113832662,0.342742348080739,0.319526096654076
