"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,658.75,6048.75,-15.594,206,1,0,0.0251341401678648,0.0251341401678648,0.0251341401678648,0.0908238083819655,-1.01253945977537
0.25,658.75,6049.25,-12.717,207,1,0,0.117766165100814,0.117766165100814,0.117766165100814,0.0979762298950707,-0.936736020703306
0.25,658.75,6049.75,-11.086,208,1,0,0.266116422877991,0.266116422877991,0.266116422877991,0.102929826230692,-0.887413460553201
0.25,658.75,6050.25,-10.378,209,1,0,0.347224950351042,0.347224950351042,0.347224950351042,0.105286855182839,-0.86477233858629
0.25,658.75,6050.75,-8.718,210,1,0,0.598790688417026,0.598790688417026,0.598790688417026,0.104854551967546,-0.868886747364681
0.25,658.75,6051.25,-8.369,211,1,0,0.608007473887308,0.608007473887308,0.608007473887308,0.101672518005637,-0.899703877425319
0.25,658.75,6051.75,-8.078,212,1,0,0.597877218913734,0.597877218913734,0.597877218913734,0.0960065482241016,-0.957044518052927
0.25,658.75,6052.25,-7.825,213,1,0,0.574832793974673,0.574832793974673,0.574832793974673,0.0883102713474681,-1.04060449371648
0.25,658.75,6052.75,-6.147,214,1,0,0.637966694018706,0.637966694018706,0.637966694018706,0.0791625941153855,-1.14995702713191
0.25,658.75,6053.25,-4.681,215,1,0,0.558040302815896,0.558040302815896,0.558040302815896,0.0691933601717346,-1.28455601111775
0.25,658.75,6053.75,-4.498,216,1,0,0.492446833295439,0.492446833295439,0.492446833295439,0.0590108163662618,-1.44374016251737
0.207,658.75,6054.25,-0.672,217,1,0,0.197434642138993,0.197434642138993,0.197434642138993,0.0406899352487661,-1.62673802258343
0.002,658.988,6054.45,-0.821,218,1,0,0.00191664508397109,0.00191664508397109,0.00191664508397109,0.000415139181601479,-1.57228861818484
0.008,658.576,6054.55,-0.907,219,1,0,0.00731076846297298,0.00731076846297298,0.00731076846297298,0.00126093648003559,-1.84758685865764
0.001,658.993,6054.51,-0.84,220,1,0,0.000948551200942274,0.000948551200942274,0.000948551200942274,0.000203050043338175,-1.59430281141388
0.011,659.415,6040.94,-27,221,1,0,0.00243744084554294,0.00243744084554294,0.00243744084554294,9.38104616609091e-05,-4.76437417042132
0.209,659.25,6041.25,-27.127,222,1,0,0.0498004509870918,0.0498004509870918,0.0498004509870918,0.0020996367595675,-4.60056989383128
0.25,659.25,6041.75,-26.921,223,1,0,0.0561345665497044,0.0561345665497044,0.0561345665497044,0.00367296147367934,-4.22046264014062
0.25,659.25,6042.25,-27.142,224,1,0,0.0645081845002886,0.0645081845002886,0.0645081845002886,0.00531020930181292,-3.85182966684794
0.25,659.25,6042.75,-26.996,225,1,0,0.0621160121511354,0.0621160121511354,0.0621160121511354,0.00757823704334073,-3.4961803252931
0.25,659.25,6043.25,-27.103,226,1,0,0.0671306371380668,0.0671306371380668,0.0671306371380668,0.0106596802579177,-3.15499249414121
0.25,659.25,6043.75,-26.572,227,1,0,0.0534927565820696,0.0534927565820696,0.0534927565820696,0.0147575989853273,-2.82970278229296
0.25,659.25,6044.25,-26.467,228,1,0,0.0518370695499402,0.0518370695499402,0.0518370695499402,0.0200807970795571,-2.52169692862948
0.25,659.25,6044.75,-26.127,229,1,0,0.0448239253729308,0.0448239253729308,0.0448239253729308,0.0268203369336257,-2.23230047731262
0.25,659.25,6045.25,-25.325,230,1,0,0.0314433616834933,0.0314433616834933,0.0314433616834933,0.0351172026147328,-1.96276980446783
0.25,659.25,6045.75,-23.853,231,1,0,0.0173594802117539,0.0173594802117539,0.0173594802117539,0.0450231746347792,-1.71428356877075
0.25,659.25,6046.25,-21.946,232,1,0,0.0100483032501205,0.0100483032501205,0.0100483032501205,0.0564596522211913,-1.4879346547939
0.25,659.25,6046.75,-21.101,233,1,0,0.00875778391469536,0.00875778391469536,0.00875778391469536,0.0691818291686592,-1.28472267398784
0.25,659.25,6047.25,-18.409,234,1,0,0.0102811660377581,0.0102811660377581,0.0102811660377581,0.0827574329148016,-1.10554708389516
0.25,659.25,6047.75,-18.152,235,1,0,0.0106424023650579,0.0106424023650579,0.0106424023650579,0.0965692083465515,-0.95120098163317
0.25,659.25,6048.25,-15.913,236,1,0,0.0240545573321037,0.0240545573321037,0.0240545573321037,0.109847747680879,-0.822365622829637
0.25,659.25,6048.75,-14.274,237,1,0,0.0546621717487894,0.0546621717487894,0.0546621717487894,0.121736053588986,-0.719605712037964
0.25,659.25,6049.25,-11.211,238,1,0,0.284130322691641,0.284130322691641,0.284130322691641,0.131380200384012,-0.643365505174453
0.25,659.25,6049.75,-10.535,239,1,0,0.370105223260517,0.370105223260517,0.370105223260517,0.138033327438477,-0.593965758684867
0.25,659.25,6050.25,-9.16,240,1,0,0.599181946897343,0.599181946897343,0.599181946897343,0.141155111024442,-0.571601553939159
0.25,659.25,6050.75,-8.131,241,1,0,0.746858247714442,0.746858247714442,0.746858247714442,0.140487694190687,-0.576341018755716
0.25,659.25,6051.25,-8.273,242,1,0,0.663745893808024,0.663745893808024,0.663745893808024,0.136092657227549,-0.608124960964077
0.25,659.25,6051.75,-7.384,243,1,0,0.72828415394982,0.72828415394982,0.72828415394982,0.128341348090869,-0.666767421536539
0.25,659.25,6052.25,-6.865,244,1,0,0.709173123573278,0.709173123573278,0.709173123573278,0.117860741503507,-0.751957147079883
0.25,659.25,6052.75,-5.804,245,1,0,0.681635929040026,0.681635929040026,0.681635929040026,0.105446207824148,-0.863259973422433
0.25,659.25,6053.25,-4.21,246,1,0,0.56513727244998,0.56513727244998,0.56513727244998,0.0919586311160235,-1.00012210372374
0.25,659.25,6053.75,-3.003,247,1,0,0.429714109073705,0.429714109073705,0.429714109073705,0.0782247944444965,-1.16187425605768
0.061,659.113,6054.13,-0.756,248,1,0,0.0630587803571132,0.0630587803571132,0.0630587803571132,0.0154064790469882,-1.37608572589356
0.143,659.25,6054.28,-0.731,249,1,0,0.143912011630143,0.143912011630143,0.143912011630143,0.0367158422490682,-1.35963629942966
0.136,659.25,6054.75,-0.891,250,1,0,0.125901702213997,0.125901702213997,0.125901702213997,0.0286693932790881,-1.55682476828695
0.001,659.488,6055.03,-0.96,251,1,0,0.000893687291818846,0.000893687291818846,0.000893687291818846,0.00021042389107453,-1.55863125383052
0.001,659.996,6040.5,-26.75,252,1,0,0.000197136208612722,0.000197136208612722,0.000197136208612722,7.78636900689494e-06,-4.85538063727513
0.159,659.75,6040.75,-26.527,253,1,0,0.0284249685226072,0.0284249685226072,0.0284249685226072,0.00135881167628281,-4.76229365186866
0.25,659.75,6041.25,-27.238,254,1,0,0.0652352845724373,0.0652352845724373,0.0652352845724373,0.00317353366935005,-4.36661522862206
0.25,659.75,6041.75,-27.232,255,1,0,0.0677746405300794,0.0677746405300794,0.0677746405300794,0.00466591186330992,-3.98117763357345
0.25,659.75,6042.25,-26.752,256,1,0,0.0561326711765859,0.0561326711765859,0.0561326711765859,0.00677970873202026,-3.60752677671176
0.25,659.75,6042.75,-26.937,257,1,0,0.0633702296172601,0.0633702296172601,0.0633702296172601,0.00972087970479765,-3.24718479887638
0.25,659.75,6043.25,-26.757,258,1,0,0.0600035766616395,0.0600035766616395,0.0600035766616395,0.0137332617496661,-2.90164016259141
0.25,659.75,6043.75,-26.2,259,1,0,0.0474821024633139,0.0474821024633139,0.0474821024633139,0.0190892056115793,-2.57233789379403
0.25,659.75,6044.25,-26.054,260,1,0,0.0453028294133968,0.0453028294133968,0.0453028294133968,0.0260701469555548,-2.26067005297243
0.25,659.75,6044.75,-25.557,261,1,0,0.036710628299461,0.036710628299461,0.036710628299461,0.0349351821790117,-1.96796651107218
0.25,659.75,6045.25,-24.501,262,1,0,0.023629329570259,0.023629329570259,0.023629329570259,0.0458775006905964,-1.6954861020065
0.25,659.75,6045.75,-21.794,263,1,0,0.0104747237501065,0.0104747237501065,0.0104747237501065,0.0589714069257529,-1.44440821980388
0.25,659.75,6046.25,-21.456,264,1,0,0.00987691458955735,0.00987691458955735,0.00987691458955735,0.0741163379719331,-1.21582492441236
0.25,659.75,6046.75,-20.862,265,1,0,0.00916453402717977,0.00916453402717977,0.00916453402717977,0.0909879701714926,-1.01073361600171
0.25,659.75,6047.25,-18.564,266,1,0,0.0106102110975975,0.0106102110975975,0.0106102110975975,0.10900901492845,-0.830030333287438
0.25,659.75,6047.75,-16.399,267,1,0,0.0213191671933415,0.0213191671933415,0.0213191671933415,0.127352290981896,-0.674503726948837
0.25,659.75,6048.25,-14.679,268,1,0,0.0488178656096206,0.0488178656096206,0.0488178656096206,0.144985126782835,-0.544829754614222
0.25,659.75,6048.75,-12.612,269,1,0,0.150787118103115,0.150787118103115,0.150787118103115,0.160756979214574,-0.4415671391111
0.25,659.75,6049.25,-11.081,270,1,0,0.324100679766735,0.324100679766735,0.324100679766735,0.17352250298414,-0.365153626688904
0.25,659.75,6049.75,-9.406,271,1,0,0.628989625106133,0.628989625106133,0.628989625106133,0.182282529115114,-0.315903076671915
0.25,659.75,6050.25,-8.381,272,1,0,0.808147547107873,0.808147547107873,0.808147547107873,0.186318487803299,-0.294003408445657
0.25,659.75,6050.75,-7.745,273,1,0,0.865470547993087,0.865470547993087,0.865470547993087,0.185294322270816,-0.299515425780705
0.25,659.75,6051.25,-7.505,274,1,0,0.831102001636014,0.831102001636014,0.831102001636014,0.179305021371673,-0.332372532224045
0.25,659.75,6051.75,-7.756,275,1,0,0.723550473601929,0.723550473601929,0.723550473601929,0.168861621738719,-0.392381344623903
0.25,659.75,6052.25,-6.378,276,1,0,0.783729269840026,0.783729269840026,0.783729269840026,0.154816061627948,-0.47922320480255
0.25,659.75,6052.75,-4.325,277,1,0,0.673476438366133,0.673476438366133,0.673476438366133,0.138241801393666,-0.592456581976572
0.25,659.75,6053.25,-3.448,278,1,0,0.542577676994565,0.542577676994565,0.542577676994565,0.120294219012893,-0.731520350791951
0.172,659.75,6053.75,-1.35,279,1,0,0.232034349102908,0.232034349102908,0.232034349102908,0.0702286645738377,-0.895737921861933
0.041,659.921,6053.87,-1.111,280,1,0,0.0522526219083103,0.0522526219083103,0.0522526219083103,0.0174944213054325,-0.85169001914351
0.245,659.75,6054.25,-1.271,281,1,0,0.288789487523831,0.288789487523831,0.288789487523831,0.0828420694069323,-1.08432219356002
0.25,659.75,6054.75,-1.1,282,1,0,0.252000288604148,0.252000288604148,0.252000288604148,0.0683799485789178,-1.29638128564146
0.162,659.75,6055.25,-1.001,283,1,0,0.141063005644388,0.141063005644388,0.141063005644388,0.0350463449865929,-1.5309250071724
0.01,659.938,6055.59,-0.2,284,1,0,0.00694199643677935,0.00694199643677935,0.00694199643677935,0.00199718941608862,-1.61084419273858
0.098,660.25,6040.31,-26.582,285,1,0,0.0178119119911291,0.0178119119911291,0.0178119119911291,0.000728301639748406,-4.90200745495752
0.25,660.25,6040.75,-26.992,286,1,0,0.0575104600932646,0.0575104600932646,0.0575104600932646,0.00266352375405978,-4.54181095216412
0.25,660.25,6041.25,-27.1,287,1,0,0.0634251436473965,0.0634251436473965,0.0634251436473965,0.00397676527797263,-4.14099217324954
0.25,660.25,6041.75,-26.723,288,1,0,0.0555117627961271,0.0555117627961271,0.0555117627961271,0.00587519075617059,-3.75072238922372
0.25,660.25,6042.25,-26.568,289,1,0,0.0537925611806281,0.0537925611806281,0.0537925611806281,0.00857542888620139,-3.37255991017745
0.25,660.25,6042.75,-26.724,290,1,0,0.0600725704659141,0.0600725704659141,0.0600725704659141,0.0123471353333154,-3.00803683851097
0.25,660.25,6043.25,-26.363,291,1,0,0.0524633001344633,0.0524633001344633,0.0524633001344633,0.0175106930641867,-2.65864919129772
0.25,660.25,6043.75,-25.937,292,1,0,0.0443581228399723,0.0443581228399723,0.0443581228399723,0.0244251589354428,-2.32584721287401
0.25,660.25,6044.25,-25.648,293,1,0,0.0398231525310712,0.0398231525310712,0.0398231525310712,0.0334628197688898,-2.01102595302438
0.25,660.25,6044.75,-24.798,294,1,0,0.0280250953506155,0.0280250953506155,0.0280250953506155,0.0449677126562106,-1.7155161821444
0.25,660.25,6045.25,-23.555,295,1,0,0.0176410694836939,0.0176410694836939,0.0176410694836939,0.0591978490327574,-1.4405757105385
0.25,660.25,6045.75,-20.896,296,1,0,0.00995140290192006,0.00995140290192006,0.00995140290192006,0.0762547526364196,-1.18738117465918
0.25,660.25,6046.25,-20.811,297,1,0,0.00985464982059769,0.00985464982059769,0.00985464982059769,0.0960088686687918,-0.95702034869478
0.25,660.25,6046.75,-19.683,298,1,0,0.00980836349057796,0.00980836349057796,0.00980836349057796,0.118034373434568,-0.750485035523326
0.25,660.25,6047.25,-17.442,299,1,0,0.0155115087460108,0.0155115087460108,0.0155115087460108,0.141570288344661,-0.568664586694045
0.25,660.25,6047.75,-15.182,300,1,0,0.0412510802837648,0.0412510802837648,0.0412510802837648,0.165524764999556,-0.412340096780143
0.25,660.25,6048.25,-13.236,301,1,0,0.118132887248034,0.118132887248034,0.118132887248034,0.18853461136894,-0.282179313139956
0.25,660.25,6048.75,-11.329,302,1,0,0.322369000189952,0.322369000189952,0.322369000189952,0.209082439189614,-0.178732297787441
0.25,660.25,6049.25,-10.349,303,1,0,0.488192792463196,0.488192792463196,0.488192792463196,0.225660812942486,-0.102427873648085
0.25,660.25,6049.75,-8.732,304,1,0,0.838060104626424,0.838060104626424,0.838060104626424,0.236959688266862,-0.053570882895352
0.25,660.25,6050.25,-7.858,305,1,0,0.974108992697361,0.974108992697361,0.974108992697361,0.242044268619449,-0.0323402802553383
0.25,660.25,6050.75,-7.411,306,1,0,0.978323492576728,0.978323492576728,0.978323492576728,0.240488636463055,-0.0387880790665958
0.25,660.25,6051.25,-7.445,307,1,0,0.892190756147251,0.892190756147251,0.892190756147251,0.232437589197138,-0.072839162430271
0.25,660.25,6051.75,-8.118,308,1,0,0.70949136486052,0.70949136486052,0.70949136486052,0.218583687841286,-0.134291965941214
0.25,660.25,6052.25,-6.212,309,1,0,0.837128128510872,0.837128128510872,0.837128128510872,0.200064714284403,-0.222820032230139
0.25,660.25,6052.75,-4.124,310,1,0,0.696619025280133,0.696619025280133,0.696619025280133,0.178303380978276,-0.337974430871893
0.212,660.25,6053.25,-1.71,311,1,0,0.361729064628081,0.361729064628081,0.361729064628081,0.131288769500036,-0.479187030151389
0.007,660.432,6053.47,-0.671,312,1,0,0.0094904008672651,0.0094904008672651,0.0094904008672651,0.0044100553649527,-0.462022905264322
0.016,660.046,6053.59,-0.384,313,1,0,0.0192086791129308,0.0192086791129308,0.0192086791129308,0.00802461841501574,-0.690074603884964
0.206,660.25,6053.75,-0.486,314,1,0,0.24766494023408,0.24766494023408,0.24766494023408,0.107996796971133,-0.645774599779851
0.25,660.25,6054.25,-0.643,315,1,0,0.27392739311603,0.27392739311603,0.27392739311603,0.10825799293169,-0.836943715999373
0.25,660.25,6054.75,-0.801,316,1,0,0.248671359457059,0.248671359457059,0.248671359457059,0.0873274184524956,-1.05179643270606
0.25,660.25,6055.25,-0.869,317,1,0,0.22110932272044,0.22110932272044,0.22110932272044,0.0688633594559599,-1.28933667438675
0.21,660.25,6055.75,-0.872,318,1,0,0.162617931472428,0.162617931472428,0.162617931472428,0.0446399961476388,-1.54847729894283
0.046,660.37,6056.18,-0.2,319,1,0,0.0281050824434193,0.0281050824434193,0.0281050824434193,0.00812658331408118,-1.7335008178325
0.045,660.827,6039.87,-26.164,320,1,0,0.00664507067317254,0.00664507067317254,0.00664507067317254,0.000293220072590492,-5.03349434067913
0.241,660.75,6040.25,-25.193,321,1,0,0.0238974645593031,0.0238974645593031,0.0238974645593031,0.00209793604181185,-4.74384290929494
0.25,660.75,6040.75,-26.69,322,1,0,0.0515425142534204,0.0515425142534204,0.0515425142534204,0.00329484779608869,-4.32910094336051
0.25,660.75,6041.25,-26.914,323,1,0,0.0602134512162043,0.0602134512162043,0.0602134512162043,0.00494224585289869,-3.92364106388069
0.25,660.75,6041.75,-26.43,324,1,0,0.0503386793543724,0.0503386793543724,0.0503386793543724,0.00733319045812203,-3.5290502363452
0.25,660.75,6042.25,-26.485,325,1,0,0.0539870131621352,0.0539870131621352,0.0539870131621352,0.0107463311276053,-3.14689651199674
0.25,660.75,6042.75,-26.401,326,1,0,0.0540643640992924,0.0540643640992924,0.0540643640992924,0.0155295065867906,-2.77871905282321
0.25,660.75,6043.25,-25.998,327,1,0,0.0465452490789203,0.0465452490789203,0.0465452490789203,0.0220970165957374,-2.42601831411927
0.25,660.75,6043.75,-25.799,328,1,0,0.0438587376211748,0.0438587376211748,0.0438587376211748,0.0309141638807686,-2.09024646096326
0.25,660.75,6044.25,-25.003,329,1,0,0.0317034153401977,0.0317034153401977,0.0317034153401977,0.0424642619793107,-1.77279809028652
0.25,660.75,6044.75,-23.224,330,1,0,0.0165762614322272,0.0165762614322272,0.0165762614322272,0.0571946059611862,-1.47500132530101
0.25,660.75,6045.25,-21.813,331,1,0,0.0118086085695236,0.0118086085695236,0.0118086085695236,0.0754410513002047,-1.19810934405349
0.25,660.75,6045.75,-20.99,332,1,0,0.0106477690187711,0.0106477690187711,0.0106477690187711,0.097335961889167,-0.943292398916103
0.25,660.75,6046.25,-20.346,333,1,0,0.0103140224441525,0.0103140224441525,0.0103140224441525,0.12271082103953,-0.711630379002768
0.25,660.75,6046.75,-18.193,334,1,0,0.0134330109892147,0.0134330109892147,0.0134330109892147,0.151011343269251,-0.504105962880346
0.25,660.75,6047.25,-15.566,335,1,0,0.0370926047450553,0.0370926047450553,0.0370926047450553,0.181247321067456,-0.321598404554176
0.25,660.75,6047.75,-13.868,336,1,0,0.090998504803258,0.090998504803258,0.090998504803258,0.21199929015025,-0.164877991543715
0.25,660.75,6048.25,-12.026,337,1,0,0.24889146962479,0.24889146962479,0.24889146962479,0.241497641734272,-0.0346012098927748
0.25,660.75,6048.75,-10.672,338,1,0,0.474360065909268,0.474360065909268,0.474360065909268,0.267776926672508,0.0686933528797623
0.25,660.75,6049.25,-9.065,339,1,0,0.856773907394264,0.856773907394264,0.856773907394264,0.288890943143905,0.144588339668572
0.25,660.75,6049.75,-7.61,340,1,0,1.16929790194131,1.16929790194131,1.16929790194131,0.303157079380818,0.192790167115191
0.25,660.75,6050.25,-7.23,341,1,0,1.15835995986024,1.15835995986024,1.15835995986024,0.309386615855317,0.213130760954873
0.25,660.75,6050.75,-7.059,342,1,0,1.09437370499066,1.09437370499066,1.09437370499066,0.307055768059475,0.205568468144552
0.25,660.75,6051.25,-7.151,343,1,0,0.989831826954734,0.989831826954734,0.989831826954734,0.296381967424695,0.170188135060811
0.25,660.75,6051.75,-6.429,344,1,0,0.968229527370598,0.968229527370598,0.968229527370598,0.278289312178162,0.107200345972974
0.25,660.75,6052.25,-4.805,345,1,0,0.869914224424082,0.869914224424082,0.869914224424082,0.254271028435738,0.0169398213581797
0.25,660.75,6052.75,-2.995,346,1,0,0.630048958395848,0.630048958395848,0.630048958395848,0.226178361756293,-0.10013701854242
0.068,660.75,6053.13,-0.651,347,1,0,0.102699354281025,0.102699354281025,0.102699354281025,0.0553018842822334,-0.206700723408545
0.003,660.534,6053.48,-0.689,348,1,0,0.00411262593221148,0.00411262593221148,0.00411262593221148,0.00197637121644701,-0.417349844412002
0.03,660.959,6053.32,-0.731,349,1,0,0.0448928151648501,0.0448928151648501,0.0448928151648501,0.0252557071459232,-0.172145225899603
