"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,658.75,6048.75,-15.594,206,1,0,0.0251341401678648,0.0251341401678648,0.0251341401678648,0.0099110163563649,-3.22781401611466
0.25,658.75,6049.25,-12.717,207,1,0,0.117766165100814,0.117766165100814,0.117766165100814,0.0492205017356678,-1.62515067921566
0.25,658.75,6049.75,-11.086,208,1,0,0.266116422877991,0.266116422877991,0.266116422877991,0.127626228437169,-0.672355016059048
0.25,658.75,6050.25,-10.378,209,1,0,0.347224950351042,0.347224950351042,0.347224950351042,0.171233530859026,-0.378432615510832
0.25,658.75,6050.75,-8.718,210,1,0,0.598790688417026,0.598790688417026,0.598790688417026,0.308087151778247,0.20892178540459
0.25,658.75,6051.25,-8.369,211,1,0,0.608007473887308,0.608007473887308,0.608007473887308,0.313320810223001,0.225766700561577
0.25,658.75,6051.75,-8.078,212,1,0,0.597877218913734,0.597877218913734,0.597877218913734,0.308215829974332,0.209339366372929
0.25,658.75,6052.25,-7.825,213,1,0,0.574832793974673,0.574832793974673,0.574832793974673,0.296310226742985,0.169946050947789
0.25,658.75,6052.75,-6.147,214,1,0,0.637966694018706,0.637966694018706,0.637966694018706,0.342405750575804,0.314535521170278
0.25,658.75,6053.25,-4.681,215,1,0,0.558040302815896,0.558040302815896,0.558040302815896,0.303745098400815,0.19472793971026
0.25,658.75,6053.75,-4.498,216,1,0,0.492446833295439,0.492446833295439,0.492446833295439,0.266455320906836,0.0637456603071092
0.207,658.75,6054.25,-0.672,217,1,0,0.197434642138993,0.197434642138993,0.197434642138993,0.0656357610909509,-1.14859810726781
0.002,658.988,6054.45,-0.821,218,1,0,0.00191664508397109,0.00191664508397109,0.00191664508397109,0.000672778942518155,-1.08948564965175
0.008,658.576,6054.55,-0.907,219,1,0,0.00731076846297298,0.00731076846297298,0.00731076846297298,0.0025605058285001,-1.1392367134487
0.001,658.993,6054.51,-0.84,220,1,0,0.000948551200942274,0.000948551200942274,0.000948551200942274,0.000334660891641965,-1.09463752359736
0.011,659.415,6040.94,-27,221,1,0,0.00243744084554294,0.00243744084554294,0.00243744084554294,2.16261227411508e-05,-6.23174858164436
0.209,659.25,6041.25,-27.127,222,1,0,0.0498004509870918,0.0498004509870918,0.0498004509870918,0.00042073076065269,-6.20809642523716
0.25,659.25,6041.75,-26.921,223,1,0,0.0561345665497044,0.0561345665497044,0.0561345665497044,0.000544993994522925,-6.12844142146584
0.25,659.25,6042.25,-27.142,224,1,0,0.0645081845002886,0.0645081845002886,0.0645081845002886,0.00059005373866265,-6.04900258161331
0.25,659.25,6042.75,-26.996,225,1,0,0.0621160121511354,0.0621160121511354,0.0621160121511354,0.000629172311093524,-5.98481103315508
0.25,659.25,6043.25,-27.103,226,1,0,0.0671306371380668,0.0671306371380668,0.0671306371380668,0.000668260178494082,-5.9245386103752
0.25,659.25,6043.75,-26.572,227,1,0,0.0534927565820696,0.0534927565820696,0.0534927565820696,0.000698453940703134,-5.88034696061768
0.25,659.25,6044.25,-26.467,228,1,0,0.0518370695499402,0.0518370695499402,0.0518370695499402,0.000726978536156596,-5.84031924360283
0.25,659.25,6044.75,-26.127,229,1,0,0.0448239253729308,0.0448239253729308,0.0448239253729308,0.0007528638558104,-5.80533178776784
0.25,659.25,6045.25,-25.325,230,1,0,0.0314433616834933,0.0314433616834933,0.0314433616834933,0.000794190109923541,-5.75189333110372
0.25,659.25,6045.75,-23.853,231,1,0,0.0173594802117539,0.0173594802117539,0.0173594802117539,0.000921749744921353,-5.60294243646317
0.25,659.25,6046.25,-21.946,232,1,0,0.0100483032501205,0.0100483032501205,0.0100483032501205,0.00128071533853582,-5.27404213780272
0.25,659.25,6046.75,-21.101,233,1,0,0.00875778391469536,0.00875778391469536,0.00875778391469536,0.00154667531343926,-5.08535324972209
0.25,659.25,6047.25,-18.409,234,1,0,0.0102811660377581,0.0102811660377581,0.0102811660377581,0.00356691428168146,-4.24976004270178
0.25,659.25,6047.75,-18.152,235,1,0,0.0106424023650579,0.0106424023650579,0.0106424023650579,0.00381747235668164,-4.1818724009876
0.25,659.25,6048.25,-15.913,236,1,0,0.0240545573321037,0.0240545573321037,0.0240545573321037,0.00990405576786963,-3.2285165710928
0.25,659.25,6048.75,-14.274,237,1,0,0.0546621717487894,0.0546621717487894,0.0546621717487894,0.0225825496486257,-2.40428344927855
0.25,659.25,6049.25,-11.211,238,1,0,0.284130322691641,0.284130322691641,0.284130322691641,0.141548034908803,-0.568821789065466
0.25,659.25,6049.75,-10.535,239,1,0,0.370105223260517,0.370105223260517,0.370105223260517,0.189672133715774,-0.276163948307456
0.25,659.25,6050.25,-9.16,240,1,0,0.599181946897343,0.599181946897343,0.599181946897343,0.318530074257406,0.242255977362279
0.25,659.25,6050.75,-8.131,241,1,0,0.746858247714442,0.746858247714442,0.746858247714442,0.404284736562618,0.480658505320447
0.25,659.25,6051.25,-8.273,242,1,0,0.663745893808024,0.663745893808024,0.663745893808024,0.354915809622461,0.350419687494171
0.25,659.25,6051.75,-7.384,243,1,0,0.72828415394982,0.72828415394982,0.72828415394982,0.39569953758672,0.459194261932847
0.25,659.25,6052.25,-6.865,244,1,0,0.709173123573278,0.709173123573278,0.709173123573278,0.388021796683612,0.439600597202776
0.25,659.25,6052.75,-5.804,245,1,0,0.681635929040026,0.681635929040026,0.681635929040026,0.380610445908101,0.420315482519389
0.25,659.25,6053.25,-4.21,246,1,0,0.56513727244998,0.56513727244998,0.56513727244998,0.315390956785079,0.232352084045993
0.25,659.25,6053.75,-3.003,247,1,0,0.429714109073705,0.429714109073705,0.429714109073705,0.224184181777133,-0.108992963784907
0.061,659.113,6054.13,-0.756,248,1,0,0.0630587803571132,0.0630587803571132,0.0630587803571132,0.0219490277837998,-1.02215101794287
0.143,659.25,6054.28,-0.731,249,1,0,0.143912011630143,0.143912011630143,0.143912011630143,0.0500869816859321,-1.04908350252324
0.136,659.25,6054.75,-0.891,250,1,0,0.125901702213997,0.125901702213997,0.125901702213997,0.0456424348684816,-1.09181701272433
0.001,659.488,6055.03,-0.96,251,1,0,0.000893687291818846,0.000893687291818846,0.000893687291818846,0.0003338769767396,-1.09698268697171
0.001,659.996,6040.5,-26.75,252,1,0,0.000197136208612722,0.000197136208612722,0.000197136208612722,2.02365512643345e-06,-6.20284993415363
0.159,659.75,6040.75,-26.527,253,1,0,0.0284249685226072,0.0284249685226072,0.0284249685226072,0.000321977082545941,-6.2021791104084
0.25,659.75,6041.25,-27.238,254,1,0,0.0652352845724373,0.0652352845724373,0.0652352845724373,0.000559814850215967,-6.1016100923979
0.25,659.75,6041.75,-27.232,255,1,0,0.0677746405300794,0.0677746405300794,0.0677746405300794,0.000609454744273669,-6.01665150125619
0.25,659.75,6042.25,-26.752,256,1,0,0.0561326711765859,0.0561326711765859,0.0561326711765859,0.000653159455629302,-5.9473949080522
0.25,659.75,6042.75,-26.937,257,1,0,0.0633702296172601,0.0633702296172601,0.0633702296172601,0.000700650094821386,-5.87720758589471
0.25,659.75,6043.25,-26.757,258,1,0,0.0600035766616395,0.0600035766616395,0.0600035766616395,0.000742237068515043,-5.81954750535963
0.25,659.75,6043.75,-26.2,259,1,0,0.0474821024633139,0.0474821024633139,0.0474821024633139,0.000783477447129923,-5.76547392023615
0.25,659.75,6044.25,-26.054,260,1,0,0.0453028294133968,0.0453028294133968,0.0453028294133968,0.000818331073086238,-5.72194920730043
0.25,659.75,6044.75,-25.557,261,1,0,0.036710628299461,0.036710628299461,0.036710628299461,0.000859543698297408,-5.67281453178111
0.25,659.75,6045.25,-24.501,262,1,0,0.023629329570259,0.023629329570259,0.023629329570259,0.000948334727549864,-5.57450866877754
0.25,659.75,6045.75,-21.794,263,1,0,0.0104747237501065,0.0104747237501065,0.0104747237501065,0.00148186348940326,-5.12816050764441
0.25,659.75,6046.25,-21.456,264,1,0,0.00987691458955735,0.00987691458955735,0.00987691458955735,0.00160045185111903,-5.05117492153645
0.25,659.75,6046.75,-20.862,265,1,0,0.00916453402717977,0.00916453402717977,0.00916453402717977,0.00183842782351974,-4.91255015522575
0.25,659.75,6047.25,-18.564,266,1,0,0.0106102110975975,0.0106102110975975,0.0106102110975975,0.00375313451880549,-4.19886955534465
0.25,659.75,6047.75,-16.399,267,1,0,0.0213191671933415,0.0213191671933415,0.0213191671933415,0.00908615039607406,-3.31470959815553
0.25,659.75,6048.25,-14.679,268,1,0,0.0488178656096206,0.0488178656096206,0.0488178656096206,0.0210497732704659,-2.47457112879111
0.25,659.75,6048.75,-12.612,269,1,0,0.150787118103115,0.150787118103115,0.150787118103115,0.0691539267746083,-1.28512607503537
0.25,659.75,6049.25,-11.081,270,1,0,0.324100679766735,0.324100679766735,0.324100679766735,0.168816944667518,-0.392645957637024
0.25,659.75,6049.75,-9.406,271,1,0,0.628989625106133,0.628989625106133,0.628989625106133,0.346885466268412,0.327533739209309
0.25,659.75,6050.25,-8.381,272,1,0,0.808147547107873,0.808147547107873,0.808147547107873,0.453405791073193,0.595326592677459
0.25,659.75,6050.75,-7.745,273,1,0,0.865470547993087,0.865470547993087,0.865470547993087,0.48914860588705,0.671205422964658
0.25,659.75,6051.25,-7.505,274,1,0,0.831102001636014,0.831102001636014,0.831102001636014,0.46838378125973,0.62782708742863
0.25,659.75,6051.75,-7.756,275,1,0,0.723550473601929,0.723550473601929,0.723550473601929,0.401209352448785,0.473022449142229
0.25,659.75,6052.25,-6.378,276,1,0,0.783729269840026,0.783729269840026,0.783729269840026,0.447889931704368,0.583086596206566
0.25,659.75,6052.75,-4.325,277,1,0,0.673476438366133,0.673476438366133,0.673476438366133,0.390337505005715,0.44555084447152
0.25,659.75,6053.25,-3.448,278,1,0,0.542577676994565,0.542577676994565,0.542577676994565,0.30242248834422,0.190364089895761
0.172,659.75,6053.75,-1.35,279,1,0,0.232034349102908,0.232034349102908,0.232034349102908,0.0973046641159184,-0.569647553354959
0.041,659.921,6053.87,-1.111,280,1,0,0.0522526219083103,0.0522526219083103,0.0522526219083103,0.0209013728642811,-0.673757222604679
0.245,659.75,6054.25,-1.271,281,1,0,0.288789487523831,0.288789487523831,0.288789487523831,0.11844056646536,-0.726846924602744
0.25,659.75,6054.75,-1.1,282,1,0,0.252000288604148,0.252000288604148,0.252000288604148,0.0989689860996918,-0.926654388527777
0.162,659.75,6055.25,-1.001,283,1,0,0.141063005644388,0.141063005644388,0.141063005644388,0.0539741031409115,-1.09909197516388
0.01,659.938,6055.59,-0.2,284,1,0,0.00694199643677935,0.00694199643677935,0.00694199643677935,0.00212322426676061,-1.54964927913018
0.098,660.25,6040.31,-26.582,285,1,0,0.0178119119911291,0.0178119119911291,0.0178119119911291,0.000200250675792852,-6.19315279696411
0.25,660.25,6040.75,-26.992,286,1,0,0.0575104600932646,0.0575104600932646,0.0575104600932646,0.000559984176262269,-6.10130767018894
0.25,660.25,6041.25,-27.1,287,1,0,0.0634251436473965,0.0634251436473965,0.0634251436473965,0.000616753363917579,-6.00474698718538
0.25,660.25,6041.75,-26.723,288,1,0,0.0555117627961271,0.0555117627961271,0.0555117627961271,0.000669533908208259,-5.9226343859333
0.25,660.25,6042.25,-26.568,289,1,0,0.0537925611806281,0.0537925611806281,0.0537925611806281,0.000724212537146671,-5.844131287944
0.25,660.25,6042.75,-26.724,290,1,0,0.0600725704659141,0.0600725704659141,0.0600725704659141,0.000776526244981473,-5.77438575575216
0.25,660.25,6043.25,-26.363,291,1,0,0.0524633001344633,0.0524633001344633,0.0524633001344633,0.000826218869900857,-5.71235648275636
0.25,660.25,6043.75,-25.937,292,1,0,0.0443581228399723,0.0443581228399723,0.0443581228399723,0.00087761273978215,-5.65201077137279
0.25,660.25,6044.25,-25.648,293,1,0,0.0398231525310712,0.0398231525310712,0.0398231525310712,0.000924392081361939,-5.60007988472713
0.25,660.25,6044.75,-24.798,294,1,0,0.0280250953506155,0.0280250953506155,0.0280250953506155,0.00100735620852792,-5.51413163427326
0.25,660.25,6045.25,-23.555,295,1,0,0.0176410694836939,0.0176410694836939,0.0176410694836939,0.00118364311912819,-5.35286384649172
0.25,660.25,6045.75,-20.896,296,1,0,0.00995140290192006,0.00995140290192006,0.00995140290192006,0.00205508749081903,-4.80114249621252
0.25,660.25,6046.25,-20.811,297,1,0,0.00985464982059769,0.00985464982059769,0.00985464982059769,0.00209844439731948,-4.78026461081468
0.25,660.25,6046.75,-19.683,298,1,0,0.00980836349057796,0.00980836349057796,0.00980836349057796,0.0028921625477169,-4.45945640915736
0.25,660.25,6047.25,-17.442,299,1,0,0.0155115087460108,0.0155115087460108,0.0155115087460108,0.00652518086203131,-3.64579224671866
0.25,660.25,6047.75,-15.182,300,1,0,0.0412510802837648,0.0412510802837648,0.0412510802837648,0.0185609184526283,-2.60040270613437
0.25,660.25,6048.25,-13.236,301,1,0,0.118132887248034,0.118132887248034,0.118132887248034,0.0543492747687988,-1.52602964810441
0.25,660.25,6048.75,-11.329,302,1,0,0.322369000189952,0.322369000189952,0.322369000189952,0.172544906331535,-0.370803388710285
0.25,660.25,6049.25,-10.349,303,1,0,0.488192792463196,0.488192792463196,0.488192792463196,0.272471909998029,0.0860746083516367
0.25,660.25,6049.75,-8.732,304,1,0,0.838060104626424,0.838060104626424,0.838060104626424,0.485776496677065,0.664287716878929
0.25,660.25,6050.25,-7.858,305,1,0,0.974108992697361,0.974108992697361,0.974108992697361,0.571585797243248,0.82695368051466
0.25,660.25,6050.75,-7.411,306,1,0,0.978323492576728,0.978323492576728,0.978323492576728,0.575074499376654,0.833038678675708
0.25,660.25,6051.25,-7.445,307,1,0,0.892190756147251,0.892190756147251,0.892190756147251,0.518477352188992,0.729435429372147
0.25,660.25,6051.75,-8.118,308,1,0,0.70949136486052,0.70949136486052,0.70949136486052,0.400718770570038,0.471798943129998
0.25,660.25,6052.25,-6.212,309,1,0,0.837128128510872,0.837128128510872,0.837128128510872,0.493888282062753,0.680848424079444
0.25,660.25,6052.75,-4.124,310,1,0,0.696619025280133,0.696619025280133,0.696619025280133,0.413034400430188,0.502069965649857
0.212,660.25,6053.25,-1.71,311,1,0,0.361729064628081,0.361729064628081,0.361729064628081,0.168555562106472,-0.229320833794673
0.007,660.432,6053.47,-0.671,312,1,0,0.0094904008672651,0.0094904008672651,0.0094904008672651,0.00348629394650037,-0.697070883509983
0.016,660.046,6053.59,-0.384,313,1,0,0.0192086791129308,0.0192086791129308,0.0192086791129308,0.00634229371649579,-0.925348234282791
0.206,660.25,6053.75,-0.486,314,1,0,0.24766494023408,0.24766494023408,0.24766494023408,0.0851069997605942,-0.883966883236891
0.25,660.25,6054.25,-0.643,315,1,0,0.27392739311603,0.27392739311603,0.27392739311603,0.0981085627529771,-0.935386269137057
0.25,660.25,6054.75,-0.801,316,1,0,0.248671359457059,0.248671359457059,0.248671359457059,0.0927652028671804,-0.991389317492245
0.25,660.25,6055.25,-0.869,317,1,0,0.22110932272044,0.22110932272044,0.22110932272044,0.0838539064939418,-1.09238484160323
0.21,660.25,6055.75,-0.872,318,1,0,0.162617931472428,0.162617931472428,0.162617931472428,0.0617238306624333,-1.22443743997619
0.046,660.37,6056.18,-0.2,319,1,0,0.0281050824434193,0.0281050824434193,0.0281050824434193,0.00879780240761026,-1.65413943259969
0.045,660.827,6039.87,-26.164,320,1,0,0.00664507067317254,0.00664507067317254,0.00664507067317254,9.3432705869439e-05,-6.17717631490449
0.241,660.75,6040.25,-25.193,321,1,0,0.0238974645593031,0.0238974645593031,0.0238974645593031,0.000560052479462362,-6.06452171980877
0.25,660.75,6040.75,-26.69,322,1,0,0.0515425142534204,0.0515425142534204,0.0515425142534204,0.000613929200699718,-6.0093365836524
0.25,660.75,6041.25,-26.914,323,1,0,0.0602134512162043,0.0602134512162043,0.0602134512162043,0.000677133722823189,-5.91134742080318
0.25,660.75,6041.75,-26.43,324,1,0,0.0503386793543724,0.0503386793543724,0.0503386793543724,0.000739213301793031,-5.82362968182894
0.25,660.75,6042.25,-26.485,325,1,0,0.0539870131621352,0.0539870131621352,0.0539870131621352,0.000800335119518418,-5.74418565749229
0.25,660.75,6042.75,-26.401,326,1,0,0.0540643640992924,0.0540643640992924,0.0540643640992924,0.000859769574233442,-5.6725517804362
0.25,660.75,6043.25,-25.998,327,1,0,0.0465452490789203,0.0465452490789203,0.0465452490789203,0.000921701516327368,-5.60299476070413
0.25,660.75,6043.75,-25.799,328,1,0,0.0438587376211748,0.0438587376211748,0.0438587376211748,0.000976939433904204,-5.5447915386329
0.25,660.75,6044.25,-25.003,329,1,0,0.0317034153401977,0.0317034153401977,0.0317034153401977,0.0010654036013438,-5.45810722209331
0.25,660.75,6044.75,-23.224,330,1,0,0.0165762614322272,0.0165762614322272,0.0165762614322272,0.00135212009579689,-5.21978711593433
0.25,660.75,6045.25,-21.813,331,1,0,0.0118086085695236,0.0118086085695236,0.0118086085695236,0.00180437797753747,-4.93124499625191
0.25,660.75,6045.75,-20.99,332,1,0,0.0106477690187711,0.0106477690187711,0.0106477690187711,0.00222159834905104,-4.72323400398718
0.25,660.75,6046.25,-20.346,333,1,0,0.0103140224441525,0.0103140224441525,0.0103140224441525,0.00264769986392599,-4.54776963065027
0.25,660.75,6046.75,-18.193,334,1,0,0.0134330109892147,0.0134330109892147,0.0134330109892147,0.00544149176082746,-3.82740767384569
0.25,660.75,6047.25,-15.566,335,1,0,0.0370926047450553,0.0370926047450553,0.0370926047450553,0.017379890417167,-2.6661471031561
0.25,660.75,6047.75,-13.868,336,1,0,0.090998504803258,0.090998504803258,0.090998504803258,0.0427916821960713,-1.76511717537448
0.25,660.75,6048.25,-12.026,337,1,0,0.24889146962479,0.24889146962479,0.24889146962479,0.130907142166081,-0.646972684432696
0.25,660.75,6048.75,-10.672,338,1,0,0.474360065909268,0.474360065909268,0.474360065909268,0.27214865098052,0.0848875101088185
0.25,660.75,6049.25,-9.065,339,1,0,0.856773907394264,0.856773907394264,0.856773907394264,0.512882853971954,0.718586546401091
0.25,660.75,6049.75,-7.61,340,1,0,1.16929790194131,1.16929790194131,1.16929790194131,0.718923737490984,1.05629436676591
0.25,660.75,6050.25,-7.23,341,1,0,1.15835995986024,1.15835995986024,1.15835995986024,0.711492809379473,1.04590439333335
0.25,660.75,6050.75,-7.059,342,1,0,1.09437370499066,1.09437370499066,1.09437370499066,0.667672033461816,0.982336167238677
0.25,660.75,6051.25,-7.151,343,1,0,0.989831826954734,0.989831826954734,0.989831826954734,0.595532468838654,0.867994993105276
0.25,660.75,6051.75,-6.429,344,1,0,0.968229527370598,0.968229527370598,0.968229527370598,0.588201567105001,0.855608772492456
0.25,660.75,6052.25,-4.805,345,1,0,0.869914224424082,0.869914224424082,0.869914224424082,0.537715298209533,0.765868316747344
0.25,660.75,6052.75,-2.995,346,1,0,0.630048958395848,0.630048958395848,0.630048958395848,0.360311385315097,0.365507698934863
0.068,660.75,6053.13,-0.651,347,1,0,0.102699354281025,0.102699354281025,0.102699354281025,0.0382668138999506,-0.574924662406469
0.003,660.534,6053.48,-0.689,348,1,0,0.00411262593221148,0.00411262593221148,0.00411262593221148,0.00152583280790108,-0.676071924127315
