"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,658.75,6049.25,-12.717,207,1,0,0.117766165100814,0.117766165100814,0.117766165100814,0.055296343552293,-1.50875413173169
0.25,658.75,6049.75,-11.086,208,1,0,0.266116422877991,0.266116422877991,0.266116422877991,0.152810093483864,-0.492264986479914
0.25,658.75,6050.25,-10.378,209,1,0,0.347224950351042,0.347224950351042,0.347224950351042,0.213643153881542,-0.157153799901149
0.25,658.75,6050.75,-8.718,210,1,0,0.598790688417026,0.598790688417026,0.598790688417026,0.400326333434161,0.47081913021981
0.25,658.75,6051.25,-8.369,211,1,0,0.608007473887308,0.608007473887308,0.608007473887308,0.419850741317507,0.518438352438048
0.25,658.75,6051.75,-8.078,212,1,0,0.597877218913734,0.597877218913734,0.597877218913734,0.425260724406028,0.531241532157525
0.25,658.75,6052.25,-7.825,213,1,0,0.574832793974673,0.574832793974673,0.574832793974673,0.420312970999164,0.519538684960192
0.25,658.75,6052.75,-6.147,214,1,0,0.637966694018706,0.637966694018706,0.637966694018706,0.490475247593946,0.673913896248934
0.25,658.75,6053.25,-4.681,215,1,0,0.558040302815896,0.558040302815896,0.558040302815896,0.43350474928914,0.550441833982627
0.25,658.75,6053.75,-4.498,216,1,0,0.492446833295439,0.492446833295439,0.492446833295439,0.387935865740575,0.439379113615335
0.207,658.75,6054.25,-0.672,217,1,0,0.197434642138993,0.197434642138993,0.197434642138993,0.0846449597073271,-0.894253229195796
0.002,658.988,6054.45,-0.821,218,1,0,0.00191664508397109,0.00191664508397109,0.00191664508397109,0.000874703599169009,-0.827017374377959
0.008,658.576,6054.55,-0.907,219,1,0,0.00731076846297298,0.00731076846297298,0.00731076846297298,0.00340451952605411,-0.854337720389234
0.001,658.993,6054.51,-0.84,220,1,0,0.000948551200942274,0.000948551200942274,0.000948551200942274,0.000436603080891988,-0.82873077833602
0.011,659.415,6040.94,-27,221,1,0,0.00243744084554294,0.00243744084554294,0.00243744084554294,1.79754915773129e-05,-6.41664130071352
0.209,659.25,6041.25,-27.127,222,1,0,0.0498004509870918,0.0498004509870918,0.0498004509870918,0.000345052710849107,-6.40639234051616
0.25,659.25,6041.75,-26.921,223,1,0,0.0561345665497044,0.0561345665497044,0.0561345665497044,0.000429984107787641,-6.36546794747316
0.25,659.25,6042.25,-27.142,224,1,0,0.0645081845002886,0.0645081845002886,0.0645081845002886,0.000450057815122133,-6.31984014428343
0.25,659.25,6042.75,-26.996,225,1,0,0.0621160121511354,0.0621160121511354,0.0621160121511354,0.000468302341917529,-6.28010207977581
0.25,659.25,6043.25,-27.103,226,1,0,0.0671306371380668,0.0671306371380668,0.0671306371380668,0.00048825635353246,-6.23837561430496
0.25,659.25,6043.75,-26.572,227,1,0,0.0534927565820696,0.0534927565820696,0.0534927565820696,0.000506347551301925,-6.201992903057
0.25,659.25,6044.25,-26.467,228,1,0,0.0518370695499402,0.0518370695499402,0.0518370695499402,0.000525249352187687,-6.16534309046094
0.25,659.25,6044.75,-26.127,229,1,0,0.0448239253729308,0.0448239253729308,0.0448239253729308,0.000546442897208233,-6.12578638286962
0.25,659.25,6045.25,-25.325,230,1,0,0.0314433616834933,0.0314433616834933,0.0314433616834933,0.000584534555851641,-6.05840029731771
0.25,659.25,6045.75,-23.853,231,1,0,0.0173594802117539,0.0173594802117539,0.0173594802117539,0.000696179450327885,-5.88360873881178
0.25,659.25,6046.25,-21.946,232,1,0,0.0100483032501205,0.0100483032501205,0.0100483032501205,0.00100450204689484,-5.5169689748664
0.25,659.25,6046.75,-21.101,233,1,0,0.00875778391469536,0.00875778391469536,0.00875778391469536,0.00125321493268953,-5.29574872218977
0.25,659.25,6047.25,-18.409,234,1,0,0.0102811660377581,0.0102811660377581,0.0102811660377581,0.00307673763883151,-4.39759109040576
0.25,659.25,6047.75,-18.152,235,1,0,0.0106424023650579,0.0106424023650579,0.0106424023650579,0.0034033677503011,-4.29669546168177
0.25,659.25,6048.25,-15.913,236,1,0,0.0240545573321037,0.0240545573321037,0.0240545573321037,0.00945258741918779,-3.27517241286099
0.25,659.25,6048.75,-14.274,237,1,0,0.0546621717487894,0.0546621717487894,0.0546621717487894,0.02296233975571,-2.38760544586642
0.25,659.25,6049.25,-11.211,238,1,0,0.284130322691641,0.284130322691641,0.284130322691641,0.158274637770964,-0.457129180040175
0.25,659.25,6049.75,-10.535,239,1,0,0.370105223260517,0.370105223260517,0.370105223260517,0.221489012241948,-0.121087935738642
0.25,659.25,6050.25,-9.16,240,1,0,0.599181946897343,0.599181946897343,0.599181946897343,0.388708775811608,0.441369497079908
0.25,659.25,6050.75,-8.131,241,1,0,0.746858247714442,0.746858247714442,0.746858247714442,0.510145411756544,0.713234888308095
0.25,659.25,6051.25,-8.273,242,1,0,0.663745893808024,0.663745893808024,0.663745893808024,0.463051840725323,0.616378096965486
0.25,659.25,6051.75,-7.384,243,1,0,0.72828415394982,0.72828415394982,0.72828415394982,0.530447259741942,0.75225961911762
0.25,659.25,6052.25,-6.865,244,1,0,0.709173123573278,0.709173123573278,0.709173123573278,0.53359910117946,0.75818389229146
0.25,659.25,6052.75,-5.804,245,1,0,0.681635929040026,0.681635929040026,0.681635929040026,0.530590313443929,0.752529267820868
0.25,659.25,6053.25,-4.21,246,1,0,0.56513727244998,0.56513727244998,0.56513727244998,0.43583918742489,0.555812421268548
0.25,659.25,6053.75,-3.003,247,1,0,0.429714109073705,0.429714109073705,0.429714109073705,0.306117635378542,0.202508539557749
0.061,659.113,6054.13,-0.756,248,1,0,0.0630587803571132,0.0630587803571132,0.0630587803571132,0.0279110884432375,-0.78184981906097
0.143,659.25,6054.28,-0.731,249,1,0,0.143912011630143,0.143912011630143,0.143912011630143,0.0637693889364755,-0.807571352282613
0.136,659.25,6054.75,-0.891,250,1,0,0.125901702213997,0.125901702213997,0.125901702213997,0.0598378883430095,-0.821015841078017
0.001,659.488,6055.03,-0.96,251,1,0,0.000893687291818846,0.000893687291818846,0.000893687291818846,0.000441451034163733,-0.817688172985272
0.001,659.996,6040.5,-26.75,252,1,0,0.000197136208612722,0.000197136208612722,0.000197136208612722,1.67686805272077e-06,-6.39082747978468
0.159,659.75,6040.75,-26.527,253,1,0,0.0284249685226072,0.0284249685226072,0.0284249685226072,0.000265438695678298,-6.39527556858222
0.25,659.75,6041.25,-27.238,254,1,0,0.0652352845724373,0.0652352845724373,0.0652352845724373,0.000438209454126231,-6.34651919500423
0.25,659.75,6041.75,-27.232,255,1,0,0.0677746405300794,0.0677746405300794,0.0677746405300794,0.000458160597001627,-6.30199642571784
0.25,659.75,6042.25,-26.752,256,1,0,0.0561326711765859,0.0561326711765859,0.0561326711765859,0.000476369848516097,-6.26302165163463
0.25,659.75,6042.75,-26.937,257,1,0,0.0633702296172601,0.0633702296172601,0.0633702296172601,0.000497691273628004,-6.21923624453121
0.25,659.75,6043.25,-26.757,258,1,0,0.0600035766616395,0.0600035766616395,0.0600035766616395,0.000518457973211855,-6.17835722701756
0.25,659.75,6043.75,-26.2,259,1,0,0.0474821024633139,0.0474821024633139,0.0474821024633139,0.000543419404795255,-6.13133479052422
0.25,659.75,6044.25,-26.054,260,1,0,0.0453028294133968,0.0453028294133968,0.0453028294133968,0.000566204775879798,-6.09026038923254
0.25,659.75,6044.75,-25.557,261,1,0,0.036710628299461,0.036710628299461,0.036710628299461,0.000598690400527136,-6.03447159290309
0.25,659.75,6045.25,-24.501,262,1,0,0.023629329570259,0.023629329570259,0.023629329570259,0.000672219870978779,-5.91863072087935
0.25,659.75,6045.75,-21.794,263,1,0,0.0104747237501065,0.0104747237501065,0.0104747237501065,0.00109481783944633,-5.43087292510261
0.25,659.75,6046.25,-21.456,264,1,0,0.00987691458955735,0.00987691458955735,0.00987691458955735,0.00121093566600316,-5.33006757939019
0.25,659.75,6046.75,-20.862,265,1,0,0.00916453402717977,0.00916453402717977,0.00916453402717977,0.0014352855274119,-5.16009711463713
0.25,659.75,6047.25,-18.564,266,1,0,0.0106102110975975,0.0106102110975975,0.0106102110975975,0.00310801257817351,-4.38747743833366
0.25,659.75,6047.75,-16.399,267,1,0,0.0213191671933415,0.0213191671933415,0.0213191671933415,0.00803253966513153,-3.43796016778607
0.25,659.75,6048.25,-14.679,268,1,0,0.0488178656096206,0.0488178656096206,0.0488178656096206,0.0198419437205103,-2.53366285102046
0.25,659.75,6048.75,-12.612,269,1,0,0.150787118103115,0.150787118103115,0.150787118103115,0.0703558411428185,-1.26789510799996
0.25,659.75,6049.25,-11.081,270,1,0,0.324100679766735,0.324100679766735,0.324100679766735,0.183260692126902,-0.310551231583964
0.25,659.75,6049.75,-9.406,271,1,0,0.628989625106133,0.628989625106133,0.628989625106133,0.396699872892986,0.461719089247062
0.25,659.75,6050.25,-8.381,272,1,0,0.808147547107873,0.808147547107873,0.808147547107873,0.538193514194629,0.766757269437524
0.25,659.75,6050.75,-7.745,273,1,0,0.865470547993087,0.865470547993087,0.865470547993087,0.600099448617872,0.875634471315721
0.25,659.75,6051.25,-7.505,274,1,0,0.831102001636014,0.831102001636014,0.831102001636014,0.59391899600998,0.865282021847547
0.25,659.75,6051.75,-7.756,275,1,0,0.723550473601929,0.723550473601929,0.723550473601929,0.526915055129392,0.745578431974573
0.25,659.75,6052.25,-6.378,276,1,0,0.783729269840026,0.783729269840026,0.783729269840026,0.59904320805514,0.873872811299676
0.25,659.75,6052.75,-4.325,277,1,0,0.673476438366133,0.673476438366133,0.673476438366133,0.515921053283998,0.724492838402372
0.25,659.75,6053.25,-3.448,278,1,0,0.542577676994565,0.542577676994565,0.542577676994565,0.400871031193369,0.472178839742523
0.172,659.75,6053.75,-1.35,279,1,0,0.232034349102908,0.232034349102908,0.232034349102908,0.122160180785137,-0.342161335999642
0.041,659.921,6053.87,-1.111,280,1,0,0.0522526219083103,0.0522526219083103,0.0522526219083103,0.0259701045906391,-0.456626013673913
0.245,659.75,6054.25,-1.271,281,1,0,0.288789487523831,0.288789487523831,0.288789487523831,0.152004193180779,-0.477350103363309
0.25,659.75,6054.75,-1.1,282,1,0,0.252000288604148,0.252000288604148,0.252000288604148,0.129075736865758,-0.661061578294252
0.162,659.75,6055.25,-1.001,283,1,0,0.141063005644388,0.141063005644388,0.141063005644388,0.0716617045013371,-0.815639837686224
0.01,659.938,6055.59,-0.2,284,1,0,0.00694199643677935,0.00694199643677935,0.00694199643677935,0.00273458877361264,-1.29660402542205
0.098,660.25,6040.31,-26.582,285,1,0,0.0178119119911291,0.0178119119911291,0.0178119119911291,0.000166483902558688,-6.37782413423536
0.25,660.25,6040.75,-26.992,286,1,0,0.0575104600932646,0.0575104600932646,0.0575104600932646,0.000442388259225682,-6.33702828580921
0.25,660.25,6041.25,-27.1,287,1,0,0.0634251436473965,0.0634251436473965,0.0634251436473965,0.000463870848274522,-6.28961002759902
0.25,660.25,6041.75,-26.723,288,1,0,0.0555117627961271,0.0555117627961271,0.0555117627961271,0.00048435830587108,-6.24639126262913
0.25,660.25,6042.25,-26.568,289,1,0,0.0537925611806281,0.0537925611806281,0.0537925611806281,0.000507233039851276,-6.20024565418038
0.25,660.25,6042.75,-26.724,290,1,0,0.0600725704659141,0.0600725704659141,0.0600725704659141,0.000529710046008024,-6.15688642300645
0.25,660.25,6043.25,-26.363,291,1,0,0.0524633001344633,0.0524633001344633,0.0524633001344633,0.000554921623305177,-6.11038931234028
0.25,660.25,6043.75,-25.937,292,1,0,0.0443581228399723,0.0443581228399723,0.0443581228399723,0.000585096269778176,-6.05743979942827
0.25,660.25,6044.25,-25.648,293,1,0,0.0398231525310712,0.0398231525310712,0.0398231525310712,0.00061571739119999,-6.00642811910234
0.25,660.25,6044.75,-24.798,294,1,0,0.0280250953506155,0.0280250953506155,0.0280250953506155,0.000677919383790615,-5.9101878189372
0.25,660.25,6045.25,-23.555,295,1,0,0.0176410694836939,0.0176410694836939,0.0176410694836939,0.00081344479627751,-5.7279381320115
0.25,660.25,6045.75,-20.896,296,1,0,0.00995140290192006,0.00995140290192006,0.00995140290192006,0.00147678765469073,-5.13159169263051
0.25,660.25,6046.25,-20.811,297,1,0,0.00985464982059769,0.00985464982059769,0.00985464982059769,0.00154168774409439,-5.08858316381441
0.25,660.25,6046.75,-19.683,298,1,0,0.00980836349057796,0.00980836349057796,0.00980836349057796,0.00221173307771461,-4.72768451159432
0.25,660.25,6047.25,-17.442,299,1,0,0.0155115087460108,0.0155115087460108,0.0155115087460108,0.00531095278461048,-3.85168966657438
0.25,660.25,6047.75,-15.182,300,1,0,0.0412510802837648,0.0412510802837648,0.0412510802837648,0.0162215761156923,-2.73511870276803
0.25,660.25,6048.25,-13.236,301,1,0,0.118132887248034,0.118132887248034,0.118132887248034,0.0510734733266678,-1.58819566841944
0.25,660.25,6048.75,-11.329,302,1,0,0.322369000189952,0.322369000189952,0.322369000189952,0.174705284250529,-0.358360453609398
0.25,660.25,6049.25,-10.349,303,1,0,0.488192792463196,0.488192792463196,0.488192792463196,0.290065742482195,0.148646677640582
0.25,660.25,6049.75,-8.732,304,1,0,0.838060104626424,0.838060104626424,0.838060104626424,0.541505112723437,0.772891590313427
0.25,660.25,6050.25,-7.858,305,1,0,0.974108992697361,0.974108992697361,0.974108992697361,0.660073589727253,0.970890410529354
0.25,660.25,6050.75,-7.411,306,1,0,0.978323492576728,0.978323492576728,0.978323492576728,0.687090718256281,1.01100541550587
0.25,660.25,6051.25,-7.445,307,1,0,0.892190756147251,0.892190756147251,0.892190756147251,0.642379439399998,0.943718238342785
0.25,660.25,6051.75,-8.118,308,1,0,0.70949136486052,0.70949136486052,0.70949136486052,0.516037101915624,0.72471774797168
0.25,660.25,6052.25,-6.212,309,1,0,0.837128128510872,0.837128128510872,0.837128128510872,0.645899417325272,0.949182873062864
0.25,660.25,6052.75,-4.124,310,1,0,0.696619025280133,0.696619025280133,0.696619025280133,0.532831469701216,0.756744264374213
0.212,660.25,6053.25,-1.71,311,1,0,0.361729064628081,0.361729064628081,0.361729064628081,0.205596466389229,-0.0306709280615117
0.007,660.432,6053.47,-0.671,312,1,0,0.0094904008672651,0.0094904008672651,0.0094904008672651,0.00408020845795972,-0.539762069307243
0.016,660.046,6053.59,-0.384,313,1,0,0.0192086791129308,0.0192086791129308,0.0192086791129308,0.00745907239679617,-0.763157659348423
0.206,660.25,6053.75,-0.486,314,1,0,0.24766494023408,0.24766494023408,0.24766494023408,0.100838312868832,-0.714357797383012
0.25,660.25,6054.25,-0.643,315,1,0,0.27392739311603,0.27392739311603,0.27392739311603,0.120331560863649,-0.731209977970926
0.25,660.25,6054.75,-0.801,316,1,0,0.248671359457059,0.248671359457059,0.248671359457059,0.117572528953469,-0.754405507020274
0.25,660.25,6055.25,-0.869,317,1,0,0.22110932272044,0.22110932272044,0.22110932272044,0.109161124999841,-0.828635916103789
0.21,660.25,6055.75,-0.872,318,1,0,0.162617931472428,0.162617931472428,0.162617931472428,0.082153230906385,-0.938521357654132
0.046,660.37,6056.18,-0.2,319,1,0,0.0281050824434193,0.0281050824434193,0.0281050824434193,0.0114924946515236,-1.38694721317937
0.045,660.827,6039.87,-26.164,320,1,0,0.00664507067317254,0.00664507067317254,0.00664507067317254,7.91947017241944e-05,-6.3425083695916
0.241,660.75,6040.25,-25.193,321,1,0,0.0238974645593031,0.0238974645593031,0.0238974645593031,0.000457775628729121,-6.26617304200022
0.25,660.75,6040.75,-26.69,322,1,0,0.0515425142534204,0.0515425142534204,0.0515425142534204,0.000469478994161482,-6.27759264006708
0.25,660.75,6041.25,-26.914,323,1,0,0.0602134512162043,0.0602134512162043,0.0602134512162043,0.000492306324678134,-6.23011506295956
0.25,660.75,6041.75,-26.43,324,1,0,0.0503386793543724,0.0503386793543724,0.0503386793543724,0.000517059391980707,-6.18105845082812
0.25,660.75,6042.25,-26.485,325,1,0,0.0539870131621352,0.0539870131621352,0.0539870131621352,0.000541135683206583,-6.13554614869161
0.25,660.75,6042.75,-26.401,326,1,0,0.0540643640992924,0.0540643640992924,0.0540643640992924,0.000566919419237603,-6.08899902096305
0.25,660.75,6043.25,-25.998,327,1,0,0.0465452490789203,0.0465452490789203,0.0465452490789203,0.000598652659857647,-6.03453463359836
0.25,660.75,6043.75,-25.799,328,1,0,0.0438587376211748,0.0438587376211748,0.0438587376211748,0.000629092874777029,-5.98493729639035
0.25,660.75,6044.25,-25.003,329,1,0,0.0317034153401977,0.0317034153401977,0.0317034153401977,0.000688302435768968,-5.89498786862754
0.25,660.75,6044.75,-23.224,330,1,0,0.0165762614322272,0.0165762614322272,0.0165762614322272,0.000891113995730231,-5.63674383622153
0.25,660.75,6045.25,-21.813,331,1,0,0.0118086085695236,0.0118086085695236,0.0118086085695236,0.00122007413862259,-5.32254929160068
0.25,660.75,6045.75,-20.99,332,1,0,0.0106477690187711,0.0106477690187711,0.0106477690187711,0.00154234602951195,-5.08815626483997
0.25,660.75,6046.25,-20.346,333,1,0,0.0103140224441525,0.0103140224441525,0.0103140224441525,0.00189418107620086,-4.88267432249355
0.25,660.75,6046.75,-18.193,334,1,0,0.0134330109892147,0.0134330109892147,0.0134330109892147,0.00411977352710568,-4.10566272516078
0.25,660.75,6047.25,-15.566,335,1,0,0.0370926047450553,0.0370926047450553,0.0370926047450553,0.0141684143768655,-2.87044577043042
0.25,660.75,6047.75,-13.868,336,1,0,0.090998504803258,0.090998504803258,0.090998504803258,0.0372496038714378,-1.90381960741704
0.25,660.75,6048.25,-12.026,337,1,0,0.24889146962479,0.24889146962479,0.24889146962479,0.122721089502722,-0.711546702327025
0.25,660.75,6048.75,-10.672,338,1,0,0.474360065909268,0.474360065909268,0.474360065909268,0.270791524578057,0.0798883249684267
0.25,660.75,6049.25,-9.065,339,1,0,0.856773907394264,0.856773907394264,0.856773907394264,0.536517851507202,0.7636389176665
0.25,660.75,6049.75,-7.61,340,1,0,1.16929790194131,1.16929790194131,1.16929790194131,0.779325655568214,1.13696808374425
0.25,660.75,6050.25,-7.23,341,1,0,1.15835995986024,1.15835995986024,1.15835995986024,0.799334409042736,1.16231847481442
0.25,660.75,6050.75,-7.059,342,1,0,1.09437370499066,1.09437370499066,1.09437370499066,0.778025219360656,1.13529802142143
0.25,660.75,6051.25,-7.151,343,1,0,0.989831826954734,0.989831826954734,0.989831826954734,0.72095374216411,1.05911405947838
0.25,660.75,6051.75,-6.429,344,1,0,0.968229527370598,0.968229527370598,0.968229527370598,0.731951810881926,1.07425376180352
0.25,660.75,6052.25,-4.805,345,1,0,0.869914224424082,0.869914224424082,0.869914224424082,0.671590761992928,0.988188252024571
0.25,660.75,6052.75,-2.995,346,1,0,0.630048958395848,0.630048958395848,0.630048958395848,0.440797761217149,0.567125261055096
0.068,660.75,6053.13,-0.651,347,1,0,0.102699354281025,0.102699354281025,0.102699354281025,0.0434038332159708,-0.448959945021352
0.003,660.534,6053.48,-0.689,348,1,0,0.00411262593221148,0.00411262593221148,0.00411262593221148,0.00178263801752548,-0.520517989172476
