"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,658.75,6048.25,-17.491,205,1,1,0.0116904599241828,0.0077938423482348,0.0116907635223522,0.00258352454076444,-4.57230635012435
0.25,658.75,6048.75,-15.594,206,1,1,0.0251335078893635,0.0167560934452432,0.0251341401678648,0.0081286313786201,-3.4260683505868
0.25,658.75,6049.25,-12.717,207,1,1,0.117763323846373,0.0785107767338757,0.117766165100814,0.0524908417327987,-1.56082220666644
0.25,658.75,6049.75,-11.086,208,1,1,0.266110326616608,0.177410948585328,0.266116422877991,0.143347814784077,-0.556186969568997
0.25,658.75,6050.25,-10.378,209,1,1,0.347217472751142,0.231483300234028,0.347224950351042,0.198112548648674,-0.232625621142884
0.25,658.75,6050.75,-8.718,210,1,1,0.59877868671568,0.399193792278017,0.598790688417026,0.381863824945367,0.423603147989905
0.25,658.75,6051.25,-8.369,211,1,1,0.607996244650357,0.405338315924872,0.608007473887308,0.403711320560146,0.479239151615236
0.25,658.75,6051.75,-8.078,212,1,1,0.597867145331178,0.398584812609156,0.597877218913734,0.416123417762854,0.509520975713557
0.25,658.75,6052.25,-7.825,213,1,1,0.574824046128162,0.383221862649782,0.574832793974673,0.422639308584067,0.52505819904715
0.25,658.75,6052.75,-6.147,214,1,1,0.637958012367206,0.425311129345804,0.637966694018706,0.543686312715294,0.776911531640018
0.25,658.75,6053.25,-4.681,215,1,1,0.558033579683303,0.372026868543931,0.558040302815896,0.538044443027548,0.766480246745592
0.25,658.75,6053.75,-4.498,216,1,1,0.492441633044899,0.328297888863626,0.492446833295439,0.51069330135206,0.714308299104701
0.207,658.75,6054.25,-0.672,217,1,1,0.197432832865923,0.131623094759329,0.197434642138993,0.153108563833498,-0.301571555957755
0.002,658.988,6054.45,-0.821,218,1,1,0.00191662457244776,0.00127776338931406,0.00191664508397109,0.00151406106732565,-0.278351691268529
0.008,658.576,6054.55,-0.907,219,1,1,0.00731071619571251,0.00487384564198198,0.00731076846297298,0.00657188923282825,-0.196640196055213
0.001,658.993,6054.51,-0.84,220,1,1,0.000948541187704004,0.00063236746729485,0.000948551200942274,0.000759532495381856,-0.275052172632004
0.011,659.415,6040.94,-27,221,1,1,0.00243738257445734,0.00162496056369529,0.00243744084554294,1.56007025067546e-06,-8.86091969904873
0.209,659.25,6041.25,-27.127,222,1,1,0.0497993449636412,0.0332003006580612,0.0498004509870918,2.66397950533742e-05,-8.96768337849601
0.25,659.25,6041.75,-26.921,223,1,1,0.0561331773968276,0.0374230443664696,0.0561345665497044,3.2773294096952e-05,-8.93960221745991
0.25,659.25,6042.25,-27.142,224,1,1,0.0645064234159703,0.0430054563335257,0.0645081845002886,2.71225720491612e-05,-9.12884989869833
0.25,659.25,6042.75,-26.996,225,1,1,0.0621141600204751,0.0414106747674236,0.0621160121511354,2.70553260310121e-05,-9.13133231514729
0.25,659.25,6043.25,-27.103,226,1,1,0.0671284726827553,0.0447537580920445,0.0671306371380668,2.37261548532358e-05,-9.26263817689509
0.25,659.25,6043.75,-26.572,227,1,1,0.0534909101228508,0.0356618377213797,0.0534927565820696,2.8824271129908e-05,-9.06799841704858
0.25,659.25,6044.25,-26.467,228,1,1,0.0518351730223235,0.0345580463666268,0.0518370695499402,2.81664803955815e-05,-9.09108356434585
0.25,659.25,6044.75,-26.127,229,1,1,0.0448222044567621,0.0298826169152872,0.0448239253729308,3.10928095894508e-05,-8.99223960730226
0.25,659.25,6045.25,-25.325,230,1,1,0.0314421074828414,0.0209622411223289,0.0314433616834933,4.38600081481413e-05,-8.64821326807852
0.25,659.25,6045.75,-23.853,231,1,1,0.017358767981984,0.0115729868078359,0.0173594802117539,8.98785794149132e-05,-7.93075655500471
0.25,659.25,6046.25,-21.946,232,1,1,0.0100478834151292,0.00669886883341367,0.0100483032501205,0.000242715334677125,-6.93732690243612
0.25,659.25,6046.75,-21.101,233,1,1,0.00875741498827145,0.0058385226097969,0.00875778391469536,0.000366370765174977,-6.52557035659735
0.25,659.25,6047.25,-18.409,234,1,1,0.0102807337183888,0.00685411069183873,0.0102811660377581,0.00171320414262566,-4.98309553304301
0.25,659.25,6047.75,-18.152,235,1,1,0.0106419601068259,0.00709493491003861,0.0106424023650579,0.00186043850239964,-4.90064870394444
0.25,659.25,6048.25,-15.913,236,1,1,0.0240535792739171,0.0160363715547358,0.0240545573321037,0.00716617435954178,-3.55208896777371
0.25,659.25,6048.75,-14.274,237,1,1,0.0546600187567929,0.0364414478325263,0.0546621717487894,0.019637457600454,-2.54402207339403
0.25,659.25,6049.25,-11.211,238,1,1,0.284119589757707,0.189420215127761,0.284130322691641,0.14312864792658,-0.557717056181922
0.25,659.25,6049.75,-10.535,239,1,1,0.370091948443497,0.246736815507011,0.370105223260517,0.194991113883507,-0.248506930165005
0.25,659.25,6050.25,-9.16,240,1,1,0.599161743629827,0.399454631264896,0.599181946897343,0.343540172825421,0.317843138418699
0.25,659.25,6050.75,-8.131,241,1,1,0.746834809866235,0.497905498476295,0.746858247714442,0.457082840138938,0.603403726055266
0.25,659.25,6051.25,-8.273,242,1,1,0.663726700265128,0.442497262538682,0.663745893808024,0.409829554680579,0.494280435109199
0.25,659.25,6051.75,-7.384,243,1,1,0.728264941401359,0.48552276929988,0.72828415394982,0.486098154194972,0.664949649010532
0.25,659.25,6052.25,-6.865,244,1,1,0.709156226003152,0.472782082382185,0.709173123573278,0.50600549887367,0.705086618705439
0.25,659.25,6052.75,-5.804,245,1,1,0.681621405603694,0.454423952693351,0.681635929040026,0.540358522301649,0.77077193158017
0.25,659.25,6053.25,-4.21,246,1,1,0.565126612066619,0.37675818163332,0.56513727244998,0.499587358398742,0.692321556623766
0.25,659.25,6053.75,-3.003,247,1,1,0.429707004181787,0.286476072715804,0.429714109073705,0.394762875607571,0.456824351860188
0.061,659.113,6054.13,-0.756,248,1,1,0.0630579508954732,0.0420391869047422,0.0630587803571132,0.0453907431053994,-0.295565676272538
0.143,659.25,6054.28,-0.731,249,1,1,0.143909964913245,0.0959413410867619,0.143912011630143,0.102514959530068,-0.332835895695813
0.136,659.25,6054.75,-0.891,250,1,1,0.125900150189709,0.0839344681426645,0.125901702213997,0.10068852831492,-0.300623011915742
0.001,659.488,6055.03,-0.96,251,1,1,0.000893674864021576,0.000595791527879231,0.000893687291818846,0.000726133865811553,-0.320020892984567
0.001,659.996,6040.5,-26.75,252,1,1,0.000197129208455691,0.000131424139075148,0.000197136208612722,1.68483260071454e-07,-8.68867415986402
0.159,659.75,6040.75,-26.527,253,1,1,0.0284240990249371,0.0189499790150715,0.0284249685226072,2.92398158215907e-05,-8.60112814519184
0.25,659.75,6041.25,-27.238,254,1,1,0.0652330387145921,0.0434901897149582,0.0652352845724373,2.97679734773365e-05,-9.03578309677948
0.25,659.75,6041.75,-27.232,255,1,1,0.0677720406385353,0.0451830936867196,0.0677746405300794,2.78025266737787e-05,-9.10408929273182
0.25,659.75,6042.25,-26.752,256,1,1,0.0561302957091871,0.0374217807843906,0.0561326711765859,3.30554095061604e-05,-8.93103096750571
0.25,659.75,6042.75,-26.937,257,1,1,0.0633673006058093,0.0422468197448401,0.0633702296172601,2.79829619334779e-05,-9.09762037425768
0.25,659.75,6043.25,-26.757,258,1,1,0.0600005776894598,0.040002384441093,0.0600035766616395,2.85361112710148e-05,-9.07804584947472
0.25,659.75,6043.75,-26.2,259,1,1,0.0474795618307812,0.0316547349755426,0.0474821024633139,3.53585002006391e-05,-8.86367737511479
0.25,659.75,6044.25,-26.054,260,1,1,0.045300260136088,0.0302018862755979,0.0453028294133968,3.54343407117062e-05,-8.86153477032301
0.25,659.75,6044.75,-25.557,261,1,1,0.0367084435162214,0.0244737521996407,0.036710628299461,4.2684123778361e-05,-8.67538915421701
0.25,659.75,6045.25,-24.501,262,1,1,0.0236278685508634,0.0157528863801727,0.023629329570259,6.96130190805425e-05,-8.18626459124184
0.25,659.75,6045.75,-21.794,263,1,1,0.010474057568898,0.00698314916673765,0.0104747237501065,0.000292602619298221,-6.75040075649316
0.25,659.75,6046.25,-21.456,264,1,1,0.00987627489375371,0.00658460972637157,0.00987691458955735,0.000329398748777068,-6.63194717759905
0.25,659.75,6046.75,-20.862,265,1,1,0.00916393558501078,0.00610968935145318,0.00916453402717977,0.000431219624600738,-6.36259866668796
0.25,659.75,6047.25,-18.564,266,1,1,0.0106095195013661,0.00707347406506498,0.0106102110975975,0.00159204138973846,-5.05644383219858
0.25,659.75,6047.75,-16.399,267,1,1,0.0213177938699483,0.0142127781288943,0.0213191671933415,0.00576793013433046,-3.76914763058637
0.25,659.75,6048.25,-14.679,268,1,1,0.0488147887155169,0.032545243739747,0.0488178656096206,0.016468518905347,-2.72001030453196
0.25,659.75,6048.75,-12.612,269,1,1,0.150777911776793,0.100524745402077,0.150787118103115,0.0620582515925417,-1.39338743209511
0.25,659.75,6049.25,-11.081,270,1,1,0.324081701891079,0.21606711984449,0.324100679766735,0.156734562729988,-0.466907226580278
0.25,659.75,6049.75,-9.406,271,1,1,0.628954653641415,0.419326416737422,0.628989625106133,0.337009079159827,0.298648953254292
0.25,659.75,6050.25,-8.381,272,1,1,0.808105307408193,0.538765031405249,0.808147547107873,0.456220335909931,0.601514967737034
0.25,659.75,6050.75,-7.745,273,1,1,0.865428446315963,0.576980365328725,0.865470547993087,0.508525623253683,0.710054686236258
0.25,659.75,6051.25,-7.505,274,1,1,0.831064747416432,0.554068001090676,0.831102001636014,0.501708077293886,0.696557513346647
0.25,659.75,6051.75,-7.756,275,1,1,0.72352088522845,0.482366982401286,0.723550473601929,0.440194841252992,0.565756532063291
0.25,659.75,6052.25,-6.378,276,1,1,0.78370032264378,0.522486179893351,0.783729269840026,0.533582125349059,0.758152077956686
0.25,659.75,6052.75,-4.325,277,1,1,0.673454194612908,0.448984292244089,0.673476438366133,0.519704824103385,0.731800086586237
0.25,659.75,6053.25,-3.448,278,1,1,0.542561811638042,0.36171845132971,0.542577676994565,0.437824543256219,0.560357326085109
0.172,659.75,6053.75,-1.35,279,1,1,0.232028402082026,0.154689566068605,0.232034349102908,0.1601699488437,-0.0712590450208257
0.041,659.921,6053.87,-1.111,280,1,1,0.0522511202166912,0.0348350812722068,0.0522526219083103,0.0339408147595089,-0.188953801308082
0.245,659.75,6054.25,-1.271,281,1,1,0.288783064421529,0.192526325015888,0.288789487523831,0.210191271052805,-0.153240279829959
0.25,659.75,6054.75,-1.1,282,1,1,0.251995473144223,0.168000192402765,0.252000288604148,0.191273320564858,-0.267757514995354
0.162,659.75,6055.25,-1.001,283,1,1,0.141060712770659,0.0940420037629256,0.141063005644388,0.11414842042072,-0.350096800103348
0.01,659.938,6055.59,-0.2,284,1,1,0.00694187822987732,0.00462799762451956,0.00694199643677935,0.00467233824783938,-0.760925451150572
0.098,660.25,6040.31,-26.582,285,1,1,0.0178111646134625,0.011874607994086,0.0178119119911291,1.83042583689837e-05,-8.58558902711659
0.25,660.25,6040.75,-26.992,286,1,1,0.0575077602405578,0.0383403067288431,0.0575104600932646,3.57426639201521e-05,-8.85287115379251
0.25,660.25,6041.25,-27.1,287,1,1,0.0634217925618444,0.0422834290982643,0.0634251436473965,3.16986867800558e-05,-8.97294094331591
0.25,660.25,6041.75,-26.723,288,1,1,0.0555084946841825,0.0370078418640847,0.0555117627961271,3.59956405316715e-05,-8.84581836206349
0.25,660.25,6042.25,-26.568,289,1,1,0.0537890675336016,0.0358617074537521,0.0537925611806281,3.64934131911867e-05,-8.83208441305633
0.25,660.25,6042.75,-26.724,290,1,1,0.0600683092357901,0.0400483803106094,0.0600725704659141,3.15073941580426e-05,-8.97899394338283
0.25,660.25,6043.25,-26.363,291,1,1,0.0524592759910278,0.0349755334229755,0.0524633001344633,3.5465763262144e-05,-8.8606483808614
0.25,660.25,6043.75,-25.937,292,1,1,0.0443544802758012,0.0295720818933148,0.0443581228399723,4.13222052056912e-05,-8.70781618505063
0.25,660.25,6044.25,-25.648,293,1,1,0.0398196864153557,0.0265487683540475,0.0398231525310712,4.48346682985519e-05,-8.62623451073802
0.25,660.25,6044.75,-24.798,294,1,1,0.0280225356741371,0.0186833969004103,0.0280250953506155,6.56166615430004e-05,-8.24538654620758
0.25,660.25,6045.25,-23.555,295,1,1,0.0176393955021558,0.0117607129891293,0.0176410694836939,0.000120175807462603,-7.64026046403053
0.25,660.25,6045.75,-20.896,296,1,1,0.00995043159814626,0.00663426860128004,0.00995140290192006,0.00050831052638293,-6.19812366360944
0.25,660.25,6046.25,-20.811,297,1,1,0.00985367029851617,0.00656976654706512,0.00985464982059769,0.000495392304938105,-6.22386621293741
0.25,660.25,6046.75,-19.683,298,1,1,0.00980738054579664,0.00653890899371864,0.00980836349057796,0.000897917370121639,-5.62913814823061
0.25,660.25,6047.25,-17.442,299,1,1,0.0155099570615246,0.0103410058306738,0.0155115087460108,0.00330930761532602,-4.3247219300142
0.25,660.25,6047.75,-15.182,300,1,1,0.0412470021752285,0.0275007201891765,0.0412510802837648,0.0131529918441808,-2.94481166844872
0.25,660.25,6048.25,-13.236,301,1,1,0.11812146042206,0.0787552581653562,0.118132887248034,0.0449340304537806,-1.71626549362249
0.25,660.25,6048.75,-11.329,302,1,1,0.322338793950714,0.214912666793301,0.322369000189952,0.149939276488668,-0.511230529137991
0.25,660.25,6049.25,-10.349,303,1,1,0.488148921156473,0.325461861642131,0.488192792463196,0.239909910133196,-0.0411974394358952
0.25,660.25,6049.75,-8.732,304,1,1,0.837988594523616,0.558706736417616,0.838060104626424,0.446004380496601,0.578867855850842
0.25,660.25,6050.25,-7.858,305,1,1,0.974030855109996,0.649405995131574,0.974108992697361,0.539850519487245,0.769831367611157
0.25,660.25,6050.75,-7.411,306,1,1,0.978250454002296,0.652215661717819,0.978323492576728,0.556517131910471,0.800237037483673
0.25,660.25,6051.25,-7.445,307,1,1,0.892129379663041,0.5947938374315,0.892190756147251,0.51114720424264,0.715196701781928
0.25,660.25,6051.75,-8.118,308,1,1,0.709446837907557,0.472994243240346,0.70949136486052,0.39814603724506,0.465357947872074
0.25,660.25,6052.25,-6.212,309,1,1,0.837080676301683,0.558085419007248,0.837128128510872,0.539450352483117,0.769089837546914
0.25,660.25,6052.75,-4.124,310,1,1,0.696583714646631,0.464412683520089,0.696619025280133,0.502692912869656,0.698518554606121
0.212,660.25,6053.25,-1.71,311,1,1,0.36171283172202,0.241152709752054,0.361729064628081,0.232633269344835,0.0928769876213407
0.007,660.432,6053.47,-0.671,312,1,1,0.00948993175000223,0.00632693391151007,0.0094904008672651,0.00492316554294487,-0.351958422408516
0.016,660.046,6053.59,-0.384,313,1,1,0.0192080158498527,0.0128057860752872,0.0192086791129308,0.00987809291694271,-0.482269253712591
0.206,660.25,6053.75,-0.486,314,1,1,0.247655198481616,0.165109960156054,0.24766494023408,0.129486434666589,-0.46430004474617
0.25,660.25,6054.25,-0.643,315,1,1,0.273918042834394,0.182618262077354,0.27392739311603,0.159043833712744,-0.452281069907843
0.25,660.25,6054.75,-0.801,316,1,1,0.248664066752233,0.165780906304706,0.248671359457059,0.161378532269958,-0.437708180352756
0.25,660.25,6055.25,-0.869,317,1,1,0.221103807021881,0.14740621514696,0.22110932272044,0.158050160322143,-0.458548464825033
0.21,660.25,6055.75,-0.872,318,1,1,0.162614515223863,0.108411954314952,0.162617931472428,0.127128039104557,-0.501912770207301
0.046,660.37,6056.18,-0.2,319,1,1,0.02810452329669,0.0187367216289462,0.0281050824434193,0.0194790732169734,-0.859300675537216
0.045,660.827,6039.87,-26.164,320,1,1,0.00664467028951093,0.00443004711544836,0.00664507067317254,1.07760692467289e-05,-8.33708990365085
0.241,660.75,6040.25,-25.193,321,1,1,0.0238959650402797,0.0159316430395354,0.0238974645593031,9.23362084352245e-05,-7.86711585715072
0.25,660.75,6040.75,-26.69,322,1,1,0.0515388377164299,0.0343616761689469,0.0515425142534204,4.13026705541133e-05,-8.70828903664072
0.25,660.75,6041.25,-26.914,323,1,1,0.0602086173233213,0.0401423008108029,0.0602134512162043,3.47361077948123e-05,-8.88143648045404
0.25,660.75,6041.75,-26.43,324,1,1,0.0503341764524413,0.0335591195695816,0.0503386793543724,4.19891847180425e-05,-8.69180411843484
0.25,660.75,6042.25,-26.485,325,1,1,0.0539816856532419,0.0359913421080902,0.0539870131621352,3.84411156001532e-05,-8.78008859130719
0.25,660.75,6042.75,-26.401,326,1,1,0.0540585370689832,0.0360429093995282,0.0540643640992924,3.77684982432924e-05,-8.79774082147993
0.25,660.75,6043.25,-25.998,327,1,1,0.0465398244509474,0.0310301660526135,0.0465452490789203,4.37479919315483e-05,-8.6507704838016
0.25,660.75,6043.75,-25.799,328,1,1,0.0438532653662223,0.0292391584141165,0.0438587376211748,4.55357784110985e-05,-8.61071784118432
0.25,660.75,6044.25,-25.003,329,1,1,0.0316992226858559,0.0211356102267985,0.0317034153401977,6.49953821725318e-05,-8.25489997297197
0.25,660.75,6044.75,-23.224,330,1,1,0.0165739610517668,0.0110508409548181,0.0165762614322272,0.000160484015200479,-7.35102185300059
0.25,660.75,6045.25,-21.813,331,1,1,0.0118069060222368,0.00787240571301572,0.0118086085695236,0.000332826450849041,-6.62159501134101
0.25,660.75,6045.75,-20.99,332,1,1,0.0106461899400393,0.00709851267918075,0.0106477690187711,0.000499442763213475,-6.21572319348271
0.25,660.75,6046.25,-20.346,333,1,1,0.010312464774708,0.00687601496276832,0.0103140224441525,0.000678119427276205,-5.90989277799087
0.25,660.75,6046.75,-18.193,334,1,1,0.013430965580786,0.00895534065947646,0.0134330109892147,0.00232617055685926,-4.67723754020325
0.25,660.75,6047.25,-15.566,335,1,1,0.0370869669299329,0.0247284031633702,0.0370926047450553,0.0115082652492031,-3.07839542332464
0.25,660.75,6047.75,-13.868,336,1,1,0.090984835953654,0.0606656698688387,0.090998504803258,0.0329136868081366,-2.02757233419472
0.25,660.75,6048.25,-12.026,337,1,1,0.248854889995305,0.165927646416526,0.24889146962479,0.107627530295144,-0.842784445099015
0.25,660.75,6048.75,-10.672,338,1,1,0.474292531307531,0.316240043939512,0.474360065909268,0.227046092305174,-0.0963078711901364
0.25,660.75,6049.25,-9.065,339,1,1,0.856656922251785,0.571182604929509,0.856773907394264,0.441409384629569,0.568511836789132
0.25,660.75,6049.75,-7.61,340,1,1,1.16914630404057,0.77953193462754,1.16929790194131,0.640873181722569,0.941370675058064
0.25,660.75,6050.25,-7.23,341,1,1,1.15821878013243,0.772239973240159,1.15835995986024,0.641314633974384,0.942059267265623
0.25,660.75,6050.75,-7.059,342,1,1,1.09424956479079,0.72958246999377,1.09437370499066,0.609868203166757,0.891781955578337
0.25,660.75,6051.25,-7.151,343,1,1,0.989728364364097,0.659887884636489,0.989831826954734,0.551490607861208,0.791163890516228
0.25,660.75,6051.75,-6.429,344,1,1,0.968137199565163,0.645486351580399,0.968229527370598,0.570750266677633,0.825490834788256
0.25,660.75,6052.25,-4.805,345,1,1,0.869839300598185,0.579942816282721,0.869914224424082,0.566397480342668,0.81783517595982
0.25,660.75,6052.75,-2.995,346,1,1,0.630000433549969,0.420032638930565,0.630048958395848,0.417534728415816,0.512906804803538
0.068,660.75,6053.13,-0.651,347,1,1,0.102692137355763,0.0684662361873498,0.102699354281025,0.0493347806334059,-0.320878383346794
0.003,660.534,6053.48,-0.689,348,1,1,0.00411240509685887,0.00274175062147432,0.00411262593221148,0.00211674456105916,-0.348732964608352
