"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,658.75,6048.75,-15.594,206,1,1,0.0251335078893635,0.0167560934452432,0.0251341401678648,0.0124041295034623,-3.00343147621883
0.25,658.75,6049.25,-12.717,207,1,1,0.117763323846373,0.0785107767338757,0.117766165100814,0.0596990487327196,-1.43214483171594
0.25,658.75,6049.75,-11.086,208,1,1,0.266110326616608,0.177410948585328,0.266116422877991,0.161796945524999,-0.43511879150629
0.25,658.75,6050.25,-10.378,209,1,1,0.347217472751142,0.231483300234028,0.347224950351042,0.239446443803983,-0.0431311427020446
0.25,658.75,6050.75,-8.718,210,1,1,0.59877868671568,0.399193792278017,0.598790688417026,0.493065051023861,0.679180196814355
0.25,658.75,6051.25,-8.369,211,1,1,0.607996244650357,0.405338315924872,0.608007473887308,0.536167601051286,0.762985882860204
0.25,658.75,6051.75,-8.078,212,1,1,0.597867145331178,0.398584812609156,0.597877218913734,0.555909864093248,0.799145248306088
0.25,658.75,6052.25,-7.825,213,1,1,0.574824046128162,0.383221862649782,0.574832793974673,0.554891600859061,0.797311863040512
0.25,658.75,6052.75,-6.147,214,1,1,0.637958012367206,0.425311129345804,0.637966694018706,0.708491311117869,1.04167687742176
0.25,658.75,6053.25,-4.681,215,1,1,0.558033579683303,0.372026868543931,0.558040302815896,0.680966604596652,1.00205234831339
0.25,658.75,6053.75,-4.498,216,1,1,0.492441633044899,0.328297888863626,0.492446833295439,0.590522280021314,0.859546447836141
0.207,658.75,6054.25,-0.672,217,1,1,0.197432832865923,0.131623094759329,0.197434642138993,0.181268972539525,-0.132736828928607
0.002,658.988,6054.45,-0.821,218,1,1,0.00191662457244776,0.00127776338931406,0.00191664508397109,0.00173497021059838,-0.142156936992454
0.008,658.576,6054.55,-0.907,219,1,1,0.00731071619571251,0.00487384564198198,0.00731076846297298,0.0069000609158693,-0.147911301728737
0.001,658.993,6054.51,-0.84,220,1,1,0.000948541187704004,0.00063236746729485,0.000948551200942274,0.000855220384089947,-0.156396084090036
0.011,659.415,6040.94,-27,221,1,1,0.00243738257445734,0.00162496056369529,0.00243744084554294,4.00965238054089e-06,-7.91694600236408
0.209,659.25,6041.25,-27.127,222,1,1,0.0497993449636412,0.0332003006580612,0.0498004509870918,7.83456384520441e-05,-7.88895923118587
0.25,659.25,6041.75,-26.921,223,1,1,0.0561331773968276,0.0374230443664696,0.0561345665497044,0.000110796929704212,-7.72151713316593
0.25,659.25,6042.25,-27.142,224,1,1,0.0645064234159703,0.0430054563335257,0.0645081845002886,0.00012296514629613,-7.61731524507307
0.25,659.25,6042.75,-26.996,225,1,1,0.0621141600204751,0.0414106747674236,0.0621160121511354,0.000142171339030631,-7.47218325372364
0.25,659.25,6043.25,-27.103,226,1,1,0.0671284726827553,0.0447537580920445,0.0671306371380668,0.000157971361939844,-7.36680243379111
0.25,659.25,6043.75,-26.572,227,1,1,0.0534909101228508,0.0356618377213797,0.0534927565820696,0.000190176348299578,-7.18126440620264
0.25,659.25,6044.25,-26.467,228,1,1,0.0518351730223235,0.0345580463666268,0.0518370695499402,0.000214752983658522,-7.05972774243964
0.25,659.25,6044.75,-26.127,229,1,1,0.0448222044567621,0.0298826169152872,0.0448239253729308,0.000249986955513191,-6.90780745829069
0.25,659.25,6045.25,-25.325,230,1,1,0.0314421074828414,0.0209622411223289,0.0314433616834933,0.000314928689336179,-6.67686996670701
0.25,659.25,6045.75,-23.853,231,1,1,0.017358767981984,0.0115729868078359,0.0173594802117539,0.000466218597308233,-6.28456157977231
0.25,659.25,6046.25,-21.946,232,1,1,0.0100478834151292,0.00669886883341367,0.0100483032501205,0.00083047793937351,-5.70721483121005
0.25,659.25,6046.75,-21.101,233,1,1,0.00875741498827145,0.0058385226097969,0.00875778391469536,0.00115316515542,-5.37895044709335
0.25,659.25,6047.25,-18.409,234,1,1,0.0102807337183888,0.00685411069183873,0.0102811660377581,0.00324231041319056,-4.34517475169532
0.25,659.25,6047.75,-18.152,235,1,1,0.0106419601068259,0.00709493491003861,0.0106424023650579,0.00379411584420986,-4.18800951328634
0.25,659.25,6048.25,-15.913,236,1,1,0.0240535792739171,0.0160363715547358,0.0240545573321037,0.0107680418845087,-3.14487825524709
0.25,659.25,6048.75,-14.274,237,1,1,0.0546600187567929,0.0364414478325263,0.0546621717487894,0.0255473314164556,-2.28092805220725
0.25,659.25,6049.25,-11.211,238,1,1,0.284119589757707,0.189420215127761,0.284130322691641,0.15467583302365,-0.480129390821098
0.25,659.25,6049.75,-10.535,239,1,1,0.370091948443497,0.246736815507011,0.370105223260517,0.22921656849302,-0.0867936472703777
0.25,659.25,6050.25,-9.16,240,1,1,0.599161743629827,0.399454631264896,0.599181946897343,0.437136446962969,0.558784464111151
0.25,659.25,6050.75,-8.131,241,1,1,0.746834809866235,0.497905498476295,0.746858247714442,0.618029366115593,0.905075056452897
0.25,659.25,6051.25,-8.273,242,1,1,0.663726700265128,0.442497262538682,0.663745893808024,0.565666650962486,0.816544030941618
0.25,659.25,6051.75,-7.384,243,1,1,0.728264941401359,0.48552276929988,0.72828415394982,0.684728023573584,1.00756079567841
0.25,659.25,6052.25,-6.865,244,1,1,0.709156226003152,0.472782082382185,0.709173123573278,0.707073702784538,1.03967398982096
0.25,659.25,6052.75,-5.804,245,1,1,0.681621405603694,0.454423952693351,0.681635929040026,0.742960251050739,1.08918162751158
0.25,659.25,6053.25,-4.21,246,1,1,0.565126612066619,0.37675818163332,0.56513727244998,0.673512370253007,0.991045444936065
0.25,659.25,6053.75,-3.003,247,1,1,0.429707004181787,0.286476072715804,0.429714109073705,0.506084095963441,0.705241935172143
0.061,659.113,6054.13,-0.756,248,1,1,0.0630579508954732,0.0420391869047422,0.0630587803571132,0.0576219834660789,-0.0569697118869217
0.143,659.25,6054.28,-0.731,249,1,1,0.143909964913245,0.0959413410867619,0.143912011630143,0.127119918257382,-0.117713751066721
0.136,659.25,6054.75,-0.891,250,1,1,0.125900150189709,0.0839344681426645,0.125901702213997,0.108337397222612,-0.227404479953898
0.001,659.488,6055.03,-0.96,251,1,1,0.000893674864021576,0.000595791527879231,0.000893687291818846,0.000729387346550733,-0.315550348508603
0.001,659.996,6040.5,-26.75,252,1,1,0.000197129208455691,0.000131424139075148,0.000197136208612722,3.91338371998472e-07,-7.84593797069229
0.159,659.75,6040.75,-26.527,253,1,1,0.0284240990249371,0.0189499790150715,0.0284249685226072,6.43993611921224e-05,-7.81155576751824
0.25,659.75,6041.25,-27.238,254,1,1,0.0652330387145921,0.0434901897149582,0.0652352845724373,0.00010606055174904,-7.76520602291397
0.25,659.75,6041.75,-27.232,255,1,1,0.0677720406385353,0.0451830936867196,0.0677746405300794,0.000121487772291116,-7.62940257870758
0.25,659.75,6042.25,-26.752,256,1,1,0.0561302957091871,0.0374217807843906,0.0561326711765859,0.000147053623695594,-7.43841888953941
0.25,659.75,6042.75,-26.937,257,1,1,0.0633673006058093,0.0422468197448401,0.0633702296172601,0.000161673858782595,-7.34363510824952
0.25,659.75,6043.25,-26.757,258,1,1,0.0600005776894598,0.040002384441093,0.0600035766616395,0.000185540417338505,-7.20594345530356
0.25,659.75,6043.75,-26.2,259,1,1,0.0474795618307812,0.0316547349755426,0.0474821024633139,0.000224122120659921,-7.01702511202929
0.25,659.75,6044.25,-26.054,260,1,1,0.045300260136088,0.0302018862755979,0.0453028294133968,0.000253388206533273,-6.89429347095093
0.25,659.75,6044.75,-25.557,261,1,1,0.0367084435162214,0.0244737521996407,0.036710628299461,0.000302489055839496,-6.71717109907095
0.25,659.75,6045.25,-24.501,262,1,1,0.0236278685508634,0.0157528863801727,0.023629329570259,0.000404739298658674,-6.42597304402178
0.25,659.75,6045.75,-21.794,263,1,1,0.010474057568898,0.00698314916673765,0.0104747237501065,0.000870743991943984,-5.65986818748543
0.25,659.75,6046.25,-21.456,264,1,1,0.00987627489375371,0.00658460972637157,0.00987691458955735,0.00103591144082189,-5.48617925951088
0.25,659.75,6046.75,-20.862,265,1,1,0.00916393558501078,0.00610968935145318,0.00916453402717977,0.00133270012547211,-5.2342538641099
0.25,659.75,6047.25,-18.564,266,1,1,0.0106095195013661,0.00707347406506498,0.0106102110975975,0.00323924429976978,-4.34612085607467
0.25,659.75,6047.75,-16.399,267,1,1,0.0213177938699483,0.0142127781288943,0.0213191671933415,0.0086602347909685,-3.36271908353436
0.25,659.75,6048.25,-14.679,268,1,1,0.0488147887155169,0.032545243739747,0.0488178656096206,0.021009440062714,-2.47648905434982
0.25,659.75,6048.75,-12.612,269,1,1,0.150777911776793,0.100524745402077,0.150787118103115,0.0677142579598994,-1.30616415509747
0.25,659.75,6049.25,-11.081,270,1,1,0.324081701891079,0.21606711984449,0.324100679766735,0.173652854553978,-0.364402700258595
0.25,659.75,6049.75,-9.406,271,1,1,0.628954653641415,0.419326416737422,0.628989625106133,0.41102959902516,0.497204311133727
0.25,659.75,6050.25,-8.381,272,1,1,0.808105307408193,0.538765031405249,0.808147547107873,0.601094372847969,0.877291030714943
0.25,659.75,6050.75,-7.745,273,1,1,0.865428446315963,0.576980365328725,0.865470547993087,0.708121871026988,1.04115529523699
0.25,659.75,6051.25,-7.505,274,1,1,0.831064747416432,0.554068001090676,0.831102001636014,0.719381149752071,1.05693041032047
0.25,659.75,6051.75,-7.756,275,1,1,0.72352088522845,0.482366982401286,0.723550473601929,0.630470408742717,0.925005303440098
0.25,659.75,6052.25,-6.378,276,1,1,0.78370032264378,0.522486179893351,0.783729269840026,0.775031702742698,1.13144301741921
0.25,659.75,6052.75,-4.325,277,1,1,0.673454194612908,0.448984292244089,0.673476438366133,0.769149291808303,1.12382417039321
0.25,659.75,6053.25,-3.448,278,1,1,0.542561811638042,0.36171845132971,0.542577676994565,0.626226505488383,0.918251217646863
0.172,659.75,6053.75,-1.35,279,1,1,0.232028402082026,0.154689566068605,0.232034349102908,0.227507435831871,0.279688446018669
0.041,659.921,6053.87,-1.111,280,1,1,0.0522511202166912,0.0348350812722068,0.0522526219083103,0.047987886313854,0.157376543891929
0.245,659.75,6054.25,-1.271,281,1,1,0.288783064421529,0.192526325015888,0.288789487523831,0.267601684613975,0.0882414129584959
0.25,659.75,6054.75,-1.1,282,1,1,0.251995473144223,0.168000192402765,0.252000288604148,0.213689621369747,-0.156936323072414
0.162,659.75,6055.25,-1.001,283,1,1,0.141060712770659,0.0940420037629256,0.141063005644388,0.108796016418931,-0.398121615277436
0.01,659.938,6055.59,-0.2,284,1,1,0.00694187822987732,0.00462799762451956,0.00694199643677935,0.00414332408434352,-0.881086708400229
0.098,660.25,6040.31,-26.582,285,1,1,0.0178111646134625,0.011874607994086,0.0178119119911291,4.00188951690823e-05,-7.80337103584766
0.25,660.25,6040.75,-26.992,286,1,1,0.0575077602405578,0.0383403067288431,0.0575104600932646,0.000109662625315072,-7.73180758665649
0.25,660.25,6041.25,-27.1,287,1,1,0.0634217925618444,0.0422834290982643,0.0634251436473965,0.000124121877272406,-7.60795223272175
0.25,660.25,6041.75,-26.723,288,1,1,0.0555084946841825,0.0370078418640847,0.0555117627961271,0.000148678547817319,-7.42742961863199
0.25,660.25,6042.25,-26.568,289,1,1,0.0537890675336016,0.0358617074537521,0.0537925611806281,0.000171688209161207,-7.28353610246254
0.25,660.25,6042.75,-26.724,290,1,1,0.0600683092357901,0.0400483803106094,0.0600725704659141,0.000188169428236287,-7.19187342584117
0.25,660.25,6043.25,-26.363,291,1,1,0.0524592759910278,0.0349755334229755,0.0524633001344633,0.000220717075977208,-7.03233451467983
0.25,660.25,6043.75,-25.937,292,1,1,0.0443544802758012,0.0295720818933148,0.0443581228399723,0.000260899461554433,-6.86508106850439
0.25,660.25,6044.25,-25.648,293,1,1,0.0398196864153557,0.0265487683540475,0.0398231525310712,0.000300654208225876,-6.72325540236421
0.25,660.25,6044.75,-24.798,294,1,1,0.0280225356741371,0.0186833969004103,0.0280250953506155,0.000384434985892614,-6.477441509601
0.25,660.25,6045.25,-23.555,295,1,1,0.0176393955021558,0.0117607129891293,0.0176410694836939,0.000547762083097666,-6.12337515910017
0.25,660.25,6045.75,-20.896,296,1,1,0.00995043159814626,0.00663426860128004,0.00995140290192006,0.00124920507311916,-5.29895351034928
0.25,660.25,6046.25,-20.811,297,1,1,0.00985367029851617,0.00656976654706512,0.00985464982059769,0.00137016604360465,-5.20652898565488
0.25,660.25,6046.75,-19.683,298,1,1,0.00980738054579664,0.00653890899371864,0.00980836349057796,0.00214175187003757,-4.75983679286529
0.25,660.25,6047.25,-17.442,299,1,1,0.0155099570615246,0.0103410058306738,0.0155115087460108,0.00549507367193239,-3.81760892301148
0.25,660.25,6047.75,-15.182,300,1,1,0.0412470021752285,0.0275007201891765,0.0412510802837648,0.0165326811430739,-2.71612182056903
0.25,660.25,6048.25,-13.236,301,1,1,0.11812146042206,0.0787552581653562,0.118132887248034,0.0483611263594613,-1.64276460124832
0.25,660.25,6048.75,-11.329,302,1,1,0.322338793950714,0.214912666793301,0.322369000189952,0.153859421554108,-0.485421579398465
0.25,660.25,6049.25,-10.349,303,1,1,0.488148921156473,0.325461861642131,0.488192792463196,0.271273081635957,0.0816650769609503
0.25,660.25,6049.75,-8.732,304,1,1,0.837988594523616,0.558706736417616,0.838060104626424,0.555820221960921,0.798983982305202
0.25,660.25,6050.25,-7.858,305,1,1,0.974030855109996,0.649405995131574,0.974108992697361,0.725487491807522,1.06538291352429
0.25,660.25,6050.75,-7.411,306,1,1,0.978250454002296,0.652215661717819,0.978323492576728,0.787901365600135,1.14791199360294
0.25,660.25,6051.25,-7.445,307,1,1,0.892129379663041,0.5947938374315,0.892190756147251,0.741375332634682,1.08704610096919
0.25,660.25,6051.75,-8.118,308,1,1,0.709446837907557,0.472994243240346,0.70949136486052,0.572786691959592,0.829052464203523
0.25,660.25,6052.25,-6.212,309,1,1,0.837080676301683,0.558085419007248,0.837128128510872,0.797784492137462,1.16037758313668
0.25,660.25,6052.75,-4.124,310,1,1,0.696583714646631,0.464412683520089,0.696619025280133,0.761373349788155,1.11366292388198
0.212,660.25,6053.25,-1.71,311,1,1,0.36171283172202,0.241152709752054,0.361729064628081,0.362637750028056,0.536818127518368
0.007,660.432,6053.47,-0.671,312,1,1,0.00948993175000223,0.00632693391151007,0.0094904008672651,0.00779213725876593,0.107205032474475
0.016,660.046,6053.59,-0.384,313,1,1,0.0192080158498527,0.0128057860752872,0.0192086791129308,0.0153228023963879,-0.043246650609689
0.206,660.25,6053.75,-0.486,314,1,1,0.247655198481616,0.165109960156054,0.24766494023408,0.195622520799824,-0.051689280803204
0.25,660.25,6054.25,-0.643,315,1,1,0.273918042834394,0.182618262077354,0.27392739311603,0.21408098665665,-0.155106532110833
0.25,660.25,6054.75,-0.801,316,1,1,0.248664066752233,0.165780906304706,0.248671359457059,0.188811921944768,-0.280709520250565
0.25,660.25,6055.25,-0.869,317,1,1,0.221103807021881,0.14740621514696,0.22110932272044,0.157415989708306,-0.462569000581661
0.21,660.25,6055.75,-0.872,318,1,1,0.162614515223863,0.108411954314952,0.162617931472428,0.105462604841482,-0.68875109711474
0.046,660.37,6056.18,-0.2,319,1,1,0.02810452329669,0.0187367216289462,0.0281050824434193,0.0140973299088534,-1.18265598520381
0.045,660.827,6039.87,-26.164,320,1,1,0.00664467028951093,0.00443004711544836,0.00664507067317254,2.04279014140672e-05,-7.69751608599852
0.241,660.75,6040.25,-25.193,321,1,1,0.0238959650402797,0.0159316430395354,0.0238974645593031,0.000141774010981073,-7.43831789457253
0.25,660.75,6040.75,-26.69,322,1,1,0.0515388377164299,0.0343616761689469,0.0515425142534204,0.000132311799997097,-7.54405493849067
0.25,660.75,6041.25,-26.914,323,1,1,0.0602086173233213,0.0401423008108029,0.0602134512162043,0.000146525277417927,-7.44201824116905
0.25,660.75,6041.75,-26.43,324,1,1,0.0503341764524413,0.0335591195695816,0.0503386793543724,0.000177759138864197,-7.24878671533812
0.25,660.75,6042.25,-26.485,325,1,1,0.0539816856532419,0.0359913421080902,0.0539870131621352,0.000197970169167924,-7.14109983826838
0.25,660.75,6042.75,-26.401,326,1,1,0.0540585370689832,0.0360429093995282,0.0540643640992924,0.000223310840532101,-7.02065149223485
0.25,660.75,6043.25,-25.998,327,1,1,0.0465398244509474,0.0310301660526135,0.0465452490789203,0.000263012335813054,-6.85701526153444
0.25,660.75,6043.75,-25.799,328,1,1,0.0438532653662223,0.0292391584141165,0.0438587376211748,0.000298351308689673,-6.73094451646167
0.25,660.75,6044.25,-25.003,329,1,1,0.0316992226858559,0.0211356102267985,0.0317034153401977,0.000375924918621813,-6.49982675791055
0.25,660.75,6044.75,-23.224,330,1,1,0.0165739610517668,0.0110508409548181,0.0165762614322272,0.000605137308264031,-6.0237608087558
0.25,660.75,6045.25,-21.813,331,1,1,0.0118069060222368,0.00787240571301572,0.0118086085695236,0.000956750768510732,-5.56567326928754
0.25,660.75,6045.75,-20.99,332,1,1,0.0106461899400393,0.00709851267918075,0.0106477690187711,0.00131646875002668,-5.24650795535141
0.25,660.75,6046.25,-20.346,333,1,1,0.010312464774708,0.00687601496276832,0.0103140224441525,0.00172712441465288,-4.97500308038177
0.25,660.75,6046.75,-18.193,334,1,1,0.013430965580786,0.00895534065947646,0.0134330109892147,0.00408265561452625,-4.11471325526724
0.25,660.75,6047.25,-15.566,335,1,1,0.0370869669299329,0.0247284031633702,0.0370926047450553,0.0139524557646412,-2.8858053846121
0.25,660.75,6047.75,-13.868,336,1,1,0.090984835953654,0.0606656698688387,0.090998504803258,0.03487724457659,-1.9696263191727
0.25,660.75,6048.25,-12.026,337,1,1,0.248854889995305,0.165927646416526,0.24889146962479,0.103153162064653,-0.885246023801236
0.25,660.75,6048.75,-10.672,338,1,1,0.474292531307531,0.316240043939512,0.474360065909268,0.235939056207058,-0.0578873825961694
0.25,660.75,6049.25,-9.065,339,1,1,0.856656922251785,0.571182604929509,0.856773907394264,0.50963719565944,0.712238173644631
0.25,660.75,6049.75,-7.61,340,1,1,1.16914630404057,0.77953193462754,1.16929790194131,0.816519351722033,1.18358969509048
0.25,660.75,6050.25,-7.23,341,1,1,1.15821878013243,0.772239973240159,1.15835995986024,0.872766679435774,1.25020733929608
0.25,660.75,6050.75,-7.059,342,1,1,1.09424956479079,0.72958246999377,1.09437370499066,0.869139245882871,1.24604243148588
0.25,660.75,6051.25,-7.151,343,1,1,0.989728364364097,0.659887884636489,0.989831826954734,0.80434848151059,1.16857169212569
0.25,660.75,6051.75,-6.429,344,1,1,0.968137199565163,0.645486351580399,0.968229527370598,0.852496153183192,1.22670777889016
0.25,660.75,6052.25,-4.805,345,1,1,0.869839300598185,0.579942816282721,0.869914224424082,0.8732379496456,1.25074716629702
0.25,660.75,6052.75,-2.995,346,1,1,0.630000433549969,0.420032638930565,0.630048958395848,0.660776257869367,0.971954374324601
0.068,660.75,6053.13,-0.651,347,1,1,0.102692137355763,0.0684662361873498,0.102699354281025,0.0824005111219928,0.192083934656887
0.003,660.534,6053.48,-0.689,348,1,1,0.00411240509685887,0.00274175062147432,0.00411262593221148,0.00334902892527861,0.110058142096389
